t,cpuusage,tasktime
1,19,40
2,16,42
3,14,43
4,12,41
5,21,42
6,13,160
7,19,41
8,13,43
9,18,43
10,14,40
11,12,42
12,15,41
13,17,44
14,14,41
15,17,41
16,13,43
17,15,42
18,12,42
19,14,44
20,13,41
21,12,42
22,14,42
23,18,42
24,15,41
25,15,42
26,12,42
27,15,42
28,13,43
29,16,41
30,17,40
31,16,43
32,16,41
33,14,41
34,14,44
35,15,41
36,18,42
37,12,42
38,15,41
39,15,42
40,14,40
41,17,41
42,16,42
43,15,42
44,14,40
45,14,42
46,16,41
47,12,43
48,16,43
49,16,41
50,16,41
51,14,42
52,16,41
53,14,41
54,20,42
55,15,40
56,17,40
57,17,37
58,14,38
59,10,37
60,15,39
61,11,36
62,10,38
63,10,37
64,11,35
65,11,38
66,16,37
67,11,38
68,11,38
69,14,41
70,14,39
71,13,39
72,13,42
73,16,41
74,13,41
75,13,43
76,15,42
77,13,41
78,13,43
79,20,41
80,14,40
81,15,42
82,15,42
83,14,40
84,19,41
85,14,42
86,15,44
87,16,42
88,15,38
89,20,42
90,15,41
91,17,40
92,12,43
93,14,40
94,12,40
95,11,38
96,12,40
97,11,37
98,13,41
99,12,42
100,11,41
101,13,42
102,18,40
103,14,40
104,14,41
105,12,40
106,11,40
107,11,37
108,11,40
109,15,39
110,13,41
111,12,41
112,13,42
113,15,42
114,15,39
115,12,39
116,12,39
117,12,41
118,12,41
119,12,40
120,13,41
121,12,39
122,12,42
123,14,42
124,20,42
125,15,44
126,16,40
127,14,37
128,14,32
129,11,38
130,18,36
131,12,40
132,12,39
133,12,41
134,12,42
135,16,39
136,14,39
137,11,42
138,16,44
139,15,43
140,16,40
141,17,40
142,16,41
143,14,40
144,14,42
145,14,43
146,15,42
147,15,42
148,14,42
149,14,40
150,15,40
151,15,43
152,14,42
153,16,42
154,15,41
155,14,41
156,14,41
157,15,41
158,15,40
159,18,40
160,15,42
161,15,42
162,15,43
163,14,40
164,16,42
165,15,41
166,14,42
167,15,42
168,14,42
169,15,42
170,16,43
171,14,42
172,16,40
173,18,41
174,14,40
175,15,41
176,14,40
177,14,40
178,16,40
179,14,41
180,14,40
181,15,39
182,14,39
183,18,39
184,14,40
185,15,41
186,16,41
187,14,41
188,14,40
189,15,40
190,13,40
191,14,40
192,14,40
193,14,39
194,15,40
195,17,42
196,15,41
197,16,42
198,19,40
199,16,42
200,17,40
201,14,38
202,13,39
203,14,43
204,14,41
205,14,39
206,14,42
207,14,39
208,15,36
209,13,37
210,12,40
211,14,39
212,13,42
213,14,42
214,14,39
215,16,42
216,15,41
217,15,42
218,15,43
219,15,42
220,14,40
221,15,40
222,12,41
223,13,40
224,14,40
225,14,38
226,14,42
227,13,40
228,14,41
229,14,44
230,15,41
231,15,41
232,17,41
233,16,40
234,12,41
235,14,42
236,15,42
237,15,40
238,14,40
239,14,38
240,11,42
241,14,39
242,11,41
243,12,39
244,12,40
245,12,41
246,12,40
247,11,41
248,15,42
249,16,41
250,14,41
251,15,40
252,15,42
253,15,40
254,15,40
255,14,42
256,18,41
257,15,41
258,15,41
259,15,40
260,15,40
261,15,44
262,14,40
263,15,40
264,12,41
265,15,40
266,15,41
267,15,41
268,18,42
269,17,41
270,14,40
271,15,42
272,16,41
273,16,40
274,14,41
275,15,41
276,18,41
277,15,41
278,15,40
279,15,41
280,15,42
281,17,44
282,14,38
283,14,42
284,14,42
285,15,39
286,17,40
287,15,43
288,14,41
289,12,40
290,12,42
291,14,39
292,13,41
293,14,42
294,13,40
295,16,43
296,15,41
297,15,41
298,20,42
299,18,41
300,16,40
301,17,41
302,17,41
303,16,41
304,16,42
305,16,41
306,15,41
307,14,44
308,14,41
309,15,41
310,14,40
311,14,41
312,15,41
313,16,42
314,15,42
315,15,41
316,17,40
317,17,41
318,18,42
319,18,41
320,19,44
321,16,43
322,15,39
323,16,41
324,17,41
325,17,42
326,16,42
327,18,41
328,15,41
329,18,41
330,16,37
331,11,36
332,11,36
333,13,40
334,11,38
335,10,36
336,11,40
337,12,40
338,14,40
339,12,43
340,20,43
341,13,41
342,12,43
343,13,41
344,13,38
345,16,37
346,12,40
347,12,41
348,12,41
349,14,41
350,16,42
351,17,42
352,17,43
353,16,42
354,15,43
355,17,43
356,14,43
357,15,42
358,14,42
359,17,42
360,14,43
361,15,43
362,15,42
363,17,41
364,15,40
365,15,42
366,15,41
367,14,40
368,13,41
369,14,42
370,13,40
371,14,40
372,13,44
373,14,41
374,14,39
375,13,42
376,14,43
377,16,41
378,17,39
379,16,43
380,16,41
381,15,42
382,15,40
383,15,42
384,17,40
385,17,43
386,15,41
387,14,40
388,15,40
389,14,42
390,13,41
391,17,42
392,16,37
393,10,40
394,11,40
395,14,38
396,13,39
397,13,38
398,15,42
399,11,38
400,10,40
401,16,40
402,15,39
403,15,40
404,16,40
405,10,40
406,11,40
407,11,38
408,16,40
409,10,34
410,10,42
411,15,42
412,21,39
413,11,38
414,11,38
415,13,39
416,14,40
417,11,38
418,14,41
419,13,40
420,12,41
421,15,40
422,13,38
423,12,40
424,12,44
425,14,41
426,14,40
427,14,41
428,20,40
429,11,40
430,16,45
431,12,40
432,11,41
433,11,39
434,11,39
435,11,40
436,11,39
437,11,40
438,11,40
439,13,39
440,16,39
441,14,39
442,12,38
443,11,39
444,11,39
445,11,40
446,12,40
447,12,38
448,11,36
449,12,36
450,12,40
451,11,38
452,12,40
453,12,40
454,13,41
455,13,41
456,13,40
457,12,39
458,12,42
459,13,39
460,12,41
461,15,43
462,17,42
463,15,41
464,16,40
465,16,41
466,14,39
467,15,39
468,11,40
469,11,38
470,12,40
471,11,42
472,15,39
473,14,41
474,15,41
475,15,41
476,16,41
477,16,42
478,14,43
479,15,42
480,15,40
481,17,41
482,12,39
483,12,40
484,12,39
485,13,41
486,14,42
487,18,40
488,14,42
489,14,42
490,15,40
491,10,40
492,14,41
493,14,39
494,15,40
495,14,40
496,13,40
497,13,39
498,11,35
499,11,37
500,11,38
501,10,37
502,10,39
503,10,38
504,10,37
505,10,40
506,19,40
507,13,40
508,11,37
509,9,38
510,8,36
511,10,37
512,9,35
513,9,37
514,10,39
515,11,41
516,9,38
517,10,36
518,11,36
519,13,43
520,11,40
521,14,40
522,13,40
523,13,40
524,14,42
525,12,41
526,14,42
527,14,41
528,18,41
529,13,39
530,14,41
531,14,42
532,14,41
533,12,41
534,14,40
535,16,40
536,11,38
537,11,41
538,11,40
539,13,39
540,12,40
541,11,40
542,16,40
543,10,40
544,16,38
545,10,39
546,11,37
547,13,36
548,13,34
549,11,38
550,10,38
551,10,41
552,15,40
553,17,42
554,17,42
555,15,42
556,16,41
557,16,41
558,15,40
559,16,41
560,16,42
561,16,39
562,13,42
563,17,40
564,13,41
565,14,40
566,14,41
567,13,43
568,13,41
569,15,41
570,15,41
571,12,41
572,12,42
573,12,41
574,12,39
575,12,40
576,14,42
577,12,41
578,13,40
579,15,40
580,13,43
581,16,42
582,14,42
583,15,40
584,15,42
585,16,44
586,15,42
587,16,43
588,15,40
589,15,42
590,14,38
591,14,41
592,11,39
593,14,41
594,11,40
595,11,38
596,11,40
597,13,41
598,11,39
599,11,39
600,13,40
601,11,42
602,12,39
603,12,42
604,13,39
605,12,42
606,12,43
607,15,42
608,15,42
609,14,40
610,15,43
611,14,40
612,14,42
613,15,42
614,15,42
615,14,42
616,15,40
617,17,40
618,15,42
619,13,44
620,14,40
621,15,41
622,16,41
623,16,41
624,15,41
625,10,41
626,15,42
627,20,42
628,14,39
629,12,40
630,14,41
631,12,41
632,13,42
633,14,40
634,15,39
635,13,41
636,17,40
637,13,41
638,15,41
639,14,42
640,16,37
641,11,39
642,11,39
643,13,39
644,12,36
645,11,40
646,11,36
647,10,39
648,10,40
649,11,42
650,17,42
651,15,43
652,15,41
653,15,41
654,15,41
655,18,40
656,15,40
657,16,41
658,16,42
659,16,41
660,16,40
661,16,41
662,16,41
663,20,41
664,16,41
665,14,40
666,14,42
667,13,38
668,12,42
669,12,43
670,12,43
671,12,44
672,13,42
673,12,41
674,12,41
675,13,40
676,11,38
677,12,41
678,14,36
679,12,39
680,12,40
681,12,40
682,12,40
683,12,40
684,13,42
685,13,40
686,13,41
687,12,41
688,12,41
689,12,40
690,13,41
691,12,40
692,13,40
693,15,42
694,13,41
695,14,41
696,14,43
697,14,45
698,18,42
699,14,41
700,15,42
701,14,42
702,14,43
703,15,41
704,15,42
705,15,39
706,14,41
707,15,41
708,19,41
709,14,40
710,14,43
711,13,42
712,15,42
713,15,42
714,15,42
715,14,42
716,15,38
717,12,40
718,10,39
719,11,42
720,10,38
721,11,40
722,11,40
723,11,40
724,12,40
725,11,41
726,19,38
727,11,40
728,11,40
729,12,39
730,12,41
731,11,41
732,12,40
733,12,40
734,13,40
735,12,43
736,14,43
737,14,40
738,17,40
739,14,39
740,11,39
741,17,40
742,9,32
743,9,37
744,10,38
745,10,41
746,12,39
747,13,38
748,13,40
749,12,46
750,12,37
751,11,37
752,12,41
753,12,40
754,10,39
755,11,41
756,11,40
757,11,38
758,11,40
759,11,42
760,21,42
761,15,40
762,14,41
763,15,42
764,14,41
765,15,42
766,21,42
767,14,40
768,15,40
769,18,40
770,10,42
771,15,38
772,9,38
773,10,41
774,18,42
775,15,44
776,15,41
777,15,44
778,16,41
779,15,42
780,15,42
781,15,42
782,16,42
783,16,41
784,21,41
785,16,43
786,17,40
787,12,41
788,17,41
789,12,41
790,12,39
791,12,42
792,15,41
793,13,37
794,15,38
795,11,40
796,11,40
797,11,41
798,16,41
799,15,41
800,14,43
801,14,41
802,20,40
803,15,40
804,15,41
805,20,41
806,15,40
807,16,41
808,16,41
809,14,40
810,16,43
811,13,42
812,17,41
813,14,41
814,17,44
815,12,41
816,12,42
817,17,40
818,12,41
819,12,40
820,20,41
821,14,39
822,10,40
823,11,38
824,12,39
825,12,38
826,13,38
827,12,43
828,12,41
829,12,39
830,14,40
831,12,42
832,11,41
833,12,38
834,11,39
835,11,38
836,11,38
837,11,40
838,11,39
839,11,38
840,11,43
841,12,36
842,11,39
843,12,41
844,12,39
845,13,41
846,12,40
847,12,40
848,13,41
849,12,42
850,13,42
851,14,42
852,12,40
853,14,41
854,14,41
855,13,40
856,16,40
857,15,40
858,13,39
859,14,40
860,12,42
861,14,40
862,13,42
863,15,41
864,13,42
865,12,40
866,15,42
867,13,39
868,14,41
869,17,42
870,18,42
871,15,42
872,16,40
873,15,41
874,16,42
875,16,42
876,21,43
877,15,41
878,15,41
879,16,42
880,21,42
881,16,42
882,16,40
883,14,42
884,12,41
885,14,40
886,13,40
887,12,39
888,16,42
889,18,41
890,14,40
891,13,41
892,15,40
893,13,40
894,19,40
895,13,39
896,15,40
897,13,40
898,15,39
899,12,38
900,13,40
901,14,39
902,13,40
903,19,33
904,10,41
905,14,44
906,16,42
907,17,41
908,17,42
909,15,42
910,21,43
911,16,42
912,14,41
913,14,41
914,15,42
915,15,43
916,14,42
917,16,40
918,15,44
919,12,41
920,13,42
921,17,40
922,16,42
923,13,42
924,15,43
925,18,41
926,14,44
927,16,42
928,14,42
929,14,41
930,15,42
931,18,42
932,23,41
933,11,165
934,18,41
935,14,41
936,14,42
937,14,42
938,17,37
939,14,41
940,16,38
941,14,39
942,16,42
943,14,41
944,19,42
945,14,40
946,15,39
947,13,40
948,14,40
949,19,42
950,18,42
951,16,41
952,11,42
953,15,40
954,15,40
955,14,41
956,15,41
957,16,42
958,17,40
959,14,41
960,16,41
961,14,39
962,15,42
963,14,41
964,16,41
965,17,41
966,13,39
967,12,41
968,14,36
969,13,40
970,10,40
971,10,36
972,10,38
973,10,36
974,10,37
975,13,36
976,11,38
977,10,38
978,11,38
979,11,39
980,10,38
981,13,38
982,11,40
983,11,40
984,11,40
985,13,40
986,11,41
987,11,42
988,16,42
989,13,40
990,11,41
991,12,39
992,12,42
993,12,40
994,12,41
995,15,39
996,12,41
997,12,40
998,11,41
999,11,40
1000,14,43
1001,12,42
1002,12,40
1003,12,43
1004,14,40
1005,12,42
1006,13,37
1007,12,42
1008,11,41
1009,12,42
1010,12,40
1011,11,39
1012,10,41
1013,15,41
1014,16,41
1015,14,42
1016,15,41
1017,14,41
1018,15,40
1019,17,42
1020,15,40
1021,14,43
1022,15,42
1023,14,41
1024,14,41
1025,14,41
1026,14,40
1027,14,38
1028,14,42
1029,15,42
1030,15,40
1031,16,42
1032,20,42
1033,13,40
1034,14,38
1035,11,41
1036,13,41
1037,11,38
1038,13,35
1039,11,41
1040,13,39
1041,11,40
1042,11,41
1043,14,40
1044,12,39
1045,12,40
1046,12,39
1047,12,42
1048,12,42
1049,12,43
1050,14,43
1051,15,41
1052,16,42
1053,16,42
1054,15,41
1055,16,41
1056,15,44
1057,16,41
1058,16,41
1059,15,42
1060,16,43
1061,15,45
1062,14,41
1063,14,42
1064,19,41
1065,14,42
1066,15,41
1067,20,42
1068,17,41
1069,14,41
1070,14,42
1071,18,43
1072,19,42
1073,18,42
1074,13,43
1075,17,35
1076,9,37
1077,10,38
1078,10,29
1079,9,40
1080,14,42
1081,12,42
1082,13,40
1083,15,41
1084,12,40
1085,13,42
1086,14,40
1087,11,41
1088,12,39
1089,11,38
1090,11,39
1091,16,39
1092,11,41
1093,14,34
1094,12,42
1095,16,40
1096,14,40
1097,18,40
1098,13,39
1099,15,41
1100,14,42
1101,15,40
1102,13,41
1103,15,40
1104,13,41
1105,14,41
1106,15,40
1107,13,40
1108,14,41
1109,10,41
1110,12,41
1111,11,38
1112,12,39
1113,11,41
1114,12,40
1115,13,38
1116,12,41
1117,13,38
1118,12,42
1119,12,39
1120,11,40
1121,12,36
1122,12,41
1123,13,39
1124,12,39
1125,15,40
1126,11,40
1127,12,41
1128,16,41
1129,16,42
1130,16,42
1131,15,38
1132,16,41
1133,12,39
1134,11,41
1135,12,39
1136,12,37
1137,12,42
1138,17,41
1139,13,42
1140,15,41
1141,16,42
1142,14,41
1143,15,42
1144,15,42
1145,15,42
1146,15,41
1147,11,40
1148,12,39
1149,14,42
1150,12,41
1151,11,41
1152,13,44
1153,12,41
1154,15,40
1155,12,41
1156,13,42
1157,13,41
1158,13,41
1159,17,42
1160,12,40
1161,12,41
1162,12,42
1163,12,41
1164,13,41
1165,15,43
1166,14,42
1167,14,40
1168,14,41
1169,16,43
1170,16,42
1171,14,40
1172,14,40
1173,16,39
1174,14,41
1175,14,42
1176,15,42
1177,14,39
1178,15,43
1179,14,41
1180,14,40
1181,14,40
1182,14,40
1183,13,41
1184,19,40
1185,16,42
1186,21,41
1187,14,26
1188,9,37
1189,12,42
1190,10,41
1191,13,43
1192,13,41
1193,16,41
1194,16,39
1195,17,41
1196,16,39
1197,20,39
1198,14,40
1199,16,41
1200,16,41
1201,16,41
1202,15,39
1203,16,43
1204,16,42
1205,12,40
1206,14,38
1207,13,39
1208,14,42
1209,12,41
1210,15,40
1211,11,41
1212,12,39
1213,12,42
1214,13,41
1215,12,41
1216,15,41
1217,11,42
1218,13,40
1219,13,40
1220,12,43
1221,12,40
1222,11,42
1223,13,40
1224,12,40
1225,13,41
1226,12,41
1227,12,40
1228,12,41
1229,14,42
1230,19,41
1231,11,38
1232,12,40
1233,10,39
1234,11,39
1235,11,36
1236,16,38
1237,11,42
1238,14,42
1239,16,40
1240,19,39
1241,11,38
1242,11,38
1243,11,39
1244,11,39
1245,13,42
1246,12,39
1247,13,40
1248,12,40
1249,13,40
1250,13,41
1251,16,41
1252,21,42
1253,15,42
1254,15,42
1255,15,41
1256,14,44
1257,16,41
1258,15,43
1259,15,42
1260,14,42
1261,16,42
1262,14,41
1263,15,41
1264,14,39
1265,16,43
1266,15,40
1267,15,42
1268,16,41
1269,13,41
1270,19,38
1271,11,42
1272,15,40
1273,14,42
1274,14,42
1275,16,43
1276,16,41
1277,14,39
1278,13,41
1279,17,40
1280,12,38
1281,16,42
1282,13,43
1283,19,40
1284,13,41
1285,13,41
1286,13,40
1287,15,40
1288,15,40
1289,14,40
1290,14,40
1291,11,40
1292,11,38
1293,12,39
1294,13,39
1295,11,41
1296,12,38
1297,11,38
1298,11,37
1299,11,41
1300,13,41
1301,17,40
1302,17,42
1303,16,41
1304,18,42
1305,18,44
1306,16,41
1307,18,41
1308,15,43
1309,15,41
1310,13,41
1311,13,40
1312,13,41
1313,13,40
1314,12,36
1315,13,38
1316,12,41
1317,12,41
1318,13,41
1319,12,42
1320,19,41
1321,15,39
1322,16,36
1323,10,37
1324,10,36
1325,11,28
1326,8,38
1327,10,42
1328,13,40
1329,13,40
1330,15,42
1331,13,40
1332,18,42
1333,15,39
1334,12,42
1335,14,40
1336,13,41
1337,12,41
1338,18,42
1339,13,40
1340,14,41
1341,15,41
1342,12,42
1343,12,41
1344,13,42
1345,12,41
1346,11,41
1347,12,42
1348,16,40
1349,16,40
1350,13,39
1351,13,40
1352,11,37
1353,13,38
1354,11,38
1355,11,36
1356,11,37
1357,11,39
1358,13,35
1359,12,40
1360,12,40
1361,12,39
1362,11,41
1363,12,40
1364,13,41
1365,13,40
1366,15,41
1367,15,40
1368,12,41
1369,18,42
1370,16,41
1371,15,41
1372,15,41
1373,17,43
1374,15,42
1375,16,39
1376,17,42
1377,15,41
1378,15,42
1379,14,43
1380,17,42
1381,15,40
1382,14,43
1383,12,41
1384,14,42
1385,13,41
1386,13,41
1387,15,40
1388,12,37
1389,13,38
1390,11,36
1391,13,37
1392,11,39
1393,10,38
1394,11,39
1395,10,40
1396,11,37
1397,11,38
1398,11,40
1399,12,42
1400,11,40
1401,12,40
1402,13,39
1403,13,38
1404,14,42
1405,14,40
1406,13,41
1407,13,42
1408,13,40
1409,15,42
1410,14,40
1411,15,41
1412,15,43
1413,15,42
1414,11,40
1415,12,41
1416,14,39
1417,20,41
1418,16,40
1419,14,42
1420,15,41
1421,15,41
1422,15,41
1423,12,40
1424,14,39
1425,13,41
1426,13,40
1427,14,39
1428,17,40
1429,14,40
1430,14,40
1431,16,40
1432,12,42
1433,16,36
1434,8,36
1435,11,36
1436,14,38
1437,12,40
1438,12,43
1439,12,39
1440,13,41
1441,13,41
1442,13,40
1443,11,40
1444,14,40
1445,14,40
1446,15,41
1447,18,41
1448,15,42
1449,15,40
1450,14,40
1451,15,42
1452,13,40
1453,15,40
1454,15,42
1455,11,39
1456,19,41
1457,20,40
1458,16,42
1459,13,40
1460,14,40
1461,14,42
1462,15,42
1463,15,37
1464,10,39
1465,10,39
1466,10,37
1467,9,38
1468,10,25
1469,9,40
1470,13,42
1471,12,39
1472,13,42
1473,12,40
1474,14,41
1475,14,36
1476,12,157
1477,11,43
1478,17,41
1479,11,38
1480,17,40
1481,11,42
1482,18,39
1483,17,42
1484,13,43
1485,13,40
1486,16,41
1487,11,42
1488,16,39
1489,17,41
1490,17,42
1491,14,40
1492,10,37
1493,11,37
1494,14,38
1495,11,40
1496,11,38
1497,12,41
1498,12,38
1499,10,39
1500,15,41
1501,11,39
1502,14,38
1503,11,42
1504,14,37
1505,14,37
1506,11,40
1507,18,40
1508,15,43
1509,14,41
1510,16,40
1511,18,40
1512,15,41
1513,14,41
1514,16,40
1515,14,40
1516,15,43
1517,14,41
1518,14,43
1519,14,41
1520,15,41
1521,15,42
1522,15,41
1523,15,41
1524,19,41
1525,17,39
1526,17,41
1527,16,41
1528,15,39
1529,14,42
1530,14,40
1531,17,41
1532,14,40
1533,15,42
1534,17,41
1535,17,42
1536,15,40
1537,14,41
1538,16,40
1539,15,41
1540,17,40
1541,13,39
1542,14,44
1543,13,41
1544,14,40
1545,15,39
1546,16,41
1547,15,40
1548,15,40
1549,15,39
1550,15,41
1551,13,41
1552,15,39
1553,14,40
1554,14,40
1555,14,42
1556,13,39
1557,14,41
1558,14,40
1559,14,40
1560,14,42
1561,14,42
1562,19,42
1563,16,40
1564,14,42
1565,17,40
1566,13,40
1567,13,42
1568,14,42
1569,15,42
1570,15,40
1571,15,39
1572,16,41
1573,17,41
1574,11,40
1575,14,40
1576,12,40
1577,14,42
1578,14,39
1579,14,40
1580,19,41
1581,14,40
1582,10,40
1583,10,37
1584,10,41
1585,12,42
1586,12,41
1587,18,41
1588,17,41
1589,15,38
1590,11,38
1591,10,36
1592,10,38
1593,15,38
1594,10,41
1595,10,36
1596,10,36
1597,11,37
1598,11,36
1599,12,37
1600,9,39
1601,11,37
1602,12,38
1603,11,38
1604,11,39
1605,17,37
1606,11,40
1607,15,41
1608,20,41
1609,16,42
1610,15,38
1611,14,42
1612,16,42
1613,17,40
1614,17,42
1615,18,40
1616,18,40
1617,18,41
1618,16,40
1619,16,42
1620,18,44
1621,14,41
1622,13,41
1623,13,40
1624,13,42
1625,14,41
1626,13,40
1627,17,40
1628,14,39
1629,14,40
1630,13,40
1631,13,40
1632,13,41
1633,15,44
1634,17,41
1635,15,38
1636,12,42
1637,11,39
1638,12,41
1639,12,41
1640,12,41
1641,11,41
1642,15,41
1643,12,42
1644,13,40
1645,13,40
1646,12,42
1647,12,43
1648,14,38
1649,15,39
1650,12,38
1651,15,40
1652,14,38
1653,14,42
1654,14,42
1655,14,42
1656,16,42
1657,16,41
1658,14,41
1659,16,42
1660,20,39
1661,14,40
1662,14,40
1663,15,40
1664,16,41
1665,17,40
1666,15,40
1667,15,41
1668,16,42
1669,18,42
1670,15,41
