t,cpuusage,tasktime
1671,15,42
1672,13,42
1673,12,40
1674,14,39
1675,13,42
1676,13,41
1677,12,42
1678,13,42
1679,11,39
1680,13,43
1681,13,41
1682,13,41
1683,15,40
1684,15,40
1685,15,44
1686,14,40
1687,14,37
1688,11,39
1689,13,40
1690,13,39
1691,13,40
1692,12,41
1693,13,39
1694,12,40
1695,14,40
1696,13,40
1697,12,40
1698,13,41
1699,12,40
1700,12,42
1701,15,41
1702,17,42
1703,15,41
1704,16,42
1705,16,43
1706,16,42
1707,16,42
1708,16,41
1709,16,41
1710,13,40
1711,12,43
1712,13,40
1713,15,39
1714,12,40
1715,15,39
1716,13,40
1717,13,41
1718,14,42
1719,15,41
1720,14,39
1721,11,40
1722,13,40
1723,12,38
1724,13,41
1725,14,42
1726,13,42
1727,11,39
1728,11,40
1729,10,41
1730,12,42
1731,12,40
1732,17,41
1733,15,41
1734,14,41
1735,14,41
1736,15,40
1737,15,43
1738,15,42
1739,15,40
1740,16,41
1741,14,42
1742,15,42
1743,15,41
1744,15,41
1745,15,41
1746,15,42
1747,17,39
1748,18,41
1749,17,42
1750,17,44
1751,16,42
1752,12,40
1753,11,38
1754,13,37
1755,16,41
1756,11,40
1757,11,41
1758,12,39
1759,10,40
1760,10,37
1761,11,40
1762,12,38
1763,12,39
1764,12,41
1765,14,43
1766,19,42
1767,11,41
1768,13,40
1769,12,40
1770,19,43
1771,15,44
1772,18,39
1773,17,41
1774,14,42
1775,14,38
1776,18,41
1777,17,42
1778,19,39
1779,13,39
1780,11,39
1781,11,38
1782,12,39
1783,11,41
1784,12,40
1785,11,39
1786,10,38
1787,10,40
1788,12,39
1789,11,40
1790,11,40
1791,11,39
1792,14,39
1793,12,39
1794,13,40
1795,13,39
1796,13,38
1797,13,42
1798,15,41
1799,14,40
1800,14,42
1801,14,41
1802,15,41
1803,15,41
1804,14,42
1805,20,39
1806,11,42
1807,14,40
1808,12,41
1809,15,40
1810,13,41
1811,13,41
1812,19,43
1813,15,38
1814,13,39
1815,13,43
1816,12,41
1817,13,41
1818,12,40
1819,15,41
1820,12,41
1821,16,41
1822,14,42
1823,14,41
1824,15,42
1825,14,42
1826,11,42
1827,15,39
1828,14,42
1829,16,40
1830,18,42
1831,15,41
1832,14,40
1833,13,40
1834,13,42
1835,13,40
1836,12,41
1837,13,39
1838,13,40
1839,12,43
1840,16,41
1841,12,43
1842,12,41
1843,13,43
1844,13,42
1845,14,42
1846,16,40
1847,13,40
1848,14,42
1849,14,40
1850,13,38
1851,9,41
1852,12,41
1853,12,42
1854,14,40
1855,14,39
1856,12,41
1857,14,41
1858,15,42
1859,14,42
1860,17,41
1861,12,38
1862,10,41
1863,14,29
1864,10,38
1865,11,36
1866,13,37
1867,10,41
1868,11,41
1869,14,40
1870,16,37
1871,11,40
1872,11,41
1873,15,41
1874,14,40
1875,16,42
1876,16,42
1877,14,43
1878,15,43
1879,17,41
1880,17,43
1881,16,41
1882,20,42
1883,16,43
1884,16,42
1885,17,42
1886,15,42
1887,20,41
1888,20,43
1889,14,42
1890,15,42
1891,15,42
1892,14,42
1893,14,41
1894,9,39
1895,9,36
1896,9,38
1897,9,37
1898,12,37
1899,9,28
1900,11,37
1901,13,38
1902,11,40
1903,16,38
1904,14,39
1905,12,40
1906,12,41
1907,10,42
1908,19,41
1909,14,42
1910,13,40
1911,13,41
1912,14,41
1913,13,41
1914,14,40
1915,13,40
1916,15,41
1917,17,42
1918,15,39
1919,15,43
1920,15,42
1921,15,40
1922,11,37
1923,10,38
1924,11,38
1925,12,36
1926,11,41
1927,10,37
1928,9,38
1929,11,37
1930,12,36
1931,13,38
1932,13,40
1933,11,39
1934,10,37
1935,15,38
1936,11,39
1937,10,38
1938,11,37
1939,12,36
1940,11,40
1941,11,42
1942,19,42
1943,15,42
1944,17,43
1945,16,43
1946,15,42
1947,15,42
1948,15,41
1949,17,40
1950,17,42
1951,17,42
1952,16,40
1953,21,42
1954,19,40
1955,16,42
1956,17,40
1957,10,41
1958,10,43
1959,11,40
1960,11,41
1961,11,40
1962,11,38
1963,11,39
1964,11,41
1965,11,43
1966,12,42
1967,11,40
1968,10,40
1969,11,38
1970,13,40
1971,12,42
1972,12,40
1973,13,41
1974,13,43
1975,13,40
1976,11,42
1977,12,42
1978,18,40
1979,14,42
1980,13,41
1981,12,42
1982,12,42
1983,12,42
1984,13,41
1985,14,40
1986,11,42
1987,15,40
1988,17,39
1989,13,41
1990,14,42
1991,12,41
1992,13,39
1993,13,42
1994,12,41
1995,12,42
1996,14,42
1997,13,41
1998,13,41
1999,15,40
2000,13,41
2001,15,42
2002,12,39
2003,14,40
2004,13,41
2005,16,41
2006,16,42
2007,16,39
2008,17,42
2009,16,41
2010,16,42
2011,13,42
2012,14,41
2013,14,41
2014,19,39
2015,16,42
2016,15,40
2017,15,40
2018,16,37
2019,12,41
2020,15,42
2021,14,42
2022,14,42
2023,15,59
2024,15,43
2025,15,43
2026,15,42
2027,15,40
2028,15,43
2029,19,41
2030,14,39
2031,10,40
2032,18,41
2033,11,40
2034,14,40
2035,13,40
2036,14,42
2037,13,39
2038,13,39
2039,12,40
2040,14,40
2041,14,40
2042,14,41
2043,14,38
2044,13,40
2045,15,40
2046,15,40
2047,14,41
2048,15,40
2049,13,41
2050,13,42
2051,13,42
2052,15,38
2053,14,42
2054,15,41
2055,16,39
2056,16,40
2057,16,43
2058,16,40
2059,18,40
2060,15,39
2061,16,41
2062,17,42
2063,17,42
2064,16,41
2065,17,44
2066,16,42
2067,15,40
2068,20,42
2069,14,41
2070,13,39
2071,13,41
2072,13,42
2073,15,40
2074,13,39
2075,14,42
2076,15,41
2077,14,42
2078,14,42
2079,14,41
2080,14,42
2081,14,42
2082,14,43
2083,14,41
2084,14,42
2085,16,40
2086,14,40
2087,15,41
2088,13,42
2089,14,41
2090,15,41
2091,15,41
2092,16,39
2093,17,40
2094,13,40
2095,14,39
2096,13,42
2097,14,37
2098,16,37
2099,13,41
2100,12,40
2101,13,43
2102,13,41
2103,13,40
2104,12,42
2105,11,43
2106,12,41
2107,14,42
2108,14,42
2109,20,43
2110,14,42
2111,14,42
2112,14,44
2113,14,42
2114,16,42
2115,15,41
2116,14,40
2117,14,42
2118,14,39
2119,13,41
2120,15,39
2121,14,40
2122,15,41
2123,14,41
2124,15,40
2125,14,40
2126,15,42
2127,14,44
2128,15,41
2129,14,42
2130,16,42
2131,14,41
2132,14,42
2133,17,39
2134,11,41
2135,11,38
2136,11,40
2137,12,38
2138,10,40
2139,16,42
2140,14,42
2141,13,40
2142,10,39
2143,16,40
2144,12,41
2145,12,39
2146,16,41
2147,19,41
2148,15,41
2149,18,41
2150,18,38
2151,12,40
2152,11,41
2153,15,43
2154,13,39
2155,15,42
2156,15,42
2157,13,41
2158,12,40
2159,15,40
2160,13,41
2161,13,43
2162,13,39
2163,13,41
2164,13,41
2165,13,40
2166,13,42
2167,12,42
2168,12,41
2169,12,42
2170,14,42
2171,13,42
2172,15,40
2173,15,40
2174,14,40
2175,12,40
2176,12,41
2177,12,39
2178,12,41
2179,13,42
2180,13,40
2181,16,40
2182,12,39
2183,12,41
2184,11,41
2185,17,39
2186,14,42
2187,14,41
2188,14,41
2189,16,39
2190,15,42
2191,14,41
2192,14,44
2193,15,40
2194,13,40
2195,16,42
2196,17,41
2197,16,39
2198,13,42
2199,15,40
2200,12,40
2201,13,40
2202,14,41
2203,14,41
2204,12,28
2205,10,28
2206,10,38
2207,11,37
2208,10,36
2209,12,41
2210,15,40
2211,12,39
2212,11,41
2213,12,40
2214,12,41
2215,11,41
2216,12,41
2217,12,38
2218,12,43
2219,12,41
2220,13,42
2221,12,42
2222,12,41
2223,12,42
2224,13,42
2225,14,41
2226,11,41
2227,12,39
2228,11,40
2229,13,38
2230,12,41
2231,11,41
2232,11,41
2233,11,39
2234,14,41
2235,12,40
2236,10,40
2237,13,39
2238,14,40
2239,13,39
2240,12,40
2241,12,39
2242,15,41
2243,14,39
2244,15,42
2245,15,40
2246,14,42
2247,17,42
2248,15,38
2249,17,39
2250,13,39
2251,13,38
2252,14,40
2253,15,38
2254,13,39
2255,16,41
2256,17,41
2257,23,44
2258,15,40
2259,16,39
2260,11,40
2261,11,41
2262,12,41
2263,16,41
2264,20,41
2265,16,41
2266,17,41
2267,17,41
2268,19,39
2269,17,42
2270,17,42
2271,18,42
2272,17,37
2273,8,41
2274,11,39
2275,11,36
2276,11,42
2277,16,42
2278,18,43
2279,13,42
2280,15,40
2281,14,42
2282,15,41
2283,19,43
2284,15,41
2285,14,40
2286,14,39
2287,14,40
2288,14,40
2289,14,40
2290,15,42
2291,16,41
2292,12,40
2293,11,42
2294,17,41
2295,12,40
2296,13,42
2297,12,40
2298,11,41
2299,15,42
2300,15,40
2301,13,40
2302,19,40
2303,19,42
2304,14,41
2305,15,39
2306,14,40
2307,13,41
2308,13,41
2309,14,41
2310,13,40
2311,13,39
2312,19,39
2313,15,41
2314,13,40
2315,14,41
2316,17,40
2317,15,41
2318,17,40
2319,17,42
2320,17,42
2321,18,45
2322,14,42
2323,14,43
2324,15,41
2325,16,42
2326,17,42
2327,18,42
2328,14,41
2329,15,41
2330,15,38
2331,14,41
2332,14,40
2333,14,43
2334,14,43
2335,13,43
2336,14,39
2337,13,42
2338,14,41
2339,13,36
2340,12,38
2341,13,37
2342,11,38
2343,10,37
2344,11,36
2345,10,37
2346,11,37
2347,10,42
2348,11,44
2349,15,42
2350,15,42
2351,13,41
2352,13,42
2353,14,41
2354,14,41
2355,13,41
2356,13,43
2357,13,41
2358,13,40
2359,15,40
2360,14,41
2361,13,44
2362,13,42
2363,13,41
2364,13,42
2365,15,40
2366,13,40
2367,19,41
2368,13,40
2369,20,42
2370,15,41
2371,15,42
2372,16,42
2373,14,42
2374,18,42
2375,12,42
2376,15,40
2377,13,40
2378,17,42
2379,12,39
2380,15,41
2381,14,40
2382,13,42
2383,15,41
2384,13,40
2385,13,40
2386,15,41
2387,14,31
2388,10,39
2389,10,38
2390,10,36
2391,10,40
2392,16,40
2393,16,40
2394,16,41
2395,15,42
2396,15,43
2397,15,40
2398,16,41
2399,15,42
2400,16,42
2401,11,38
2402,11,40
2403,12,38
2404,12,41
2405,11,40
2406,15,39
2407,12,40
2408,12,42
2409,12,41
2410,16,42
2411,12,41
2412,12,43
2413,13,42
2414,20,43
2415,17,43
2416,12,40
2417,12,42
2418,13,42
2419,13,42
2420,14,41
2421,14,42
2422,13,40
2423,13,39
2424,14,41
2425,15,38
2426,13,41
2427,14,39
2428,14,39
2429,12,40
2430,15,39
2431,13,42
2432,17,41
2433,11,42
2434,15,40
2435,12,38
2436,10,38
2437,11,40
2438,13,39
2439,12,44
2440,20,42
2441,13,39
2442,14,40
2443,14,41
2444,14,40
2445,14,41
2446,14,40
2447,19,42
2448,18,40
2449,15,40
2450,17,42
2451,13,41
2452,15,41
2453,15,41
2454,14,42
2455,13,42
2456,14,40
2457,14,40
2458,14,39
2459,14,42
2460,14,41
2461,15,37
2462,12,39
2463,10,39
2464,18,39
2465,15,41
2466,11,40
2467,12,42
2468,19,43
2469,15,42
2470,15,42
2471,16,40
2472,14,42
2473,16,42
2474,13,40
2475,14,40
2476,14,40
2477,14,39
2478,10,42
2479,13,42
2480,14,41
2481,14,42
2482,16,41
2483,15,42
2484,16,41
2485,15,42
2486,16,40
2487,15,40
2488,13,42
2489,13,42
2490,15,42
2491,16,44
2492,15,41
2493,14,42
2494,15,42
2495,15,41
2496,14,41
2497,12,40
2498,15,42
2499,15,42
2500,11,40
2501,15,42
2502,15,42
2503,14,38
2504,14,41
2505,15,38
2506,15,40
2507,15,42
2508,15,42
2509,15,41
2510,16,40
2511,14,41
2512,14,42
2513,14,41
2514,14,39
2515,14,43
2516,18,42
2517,15,43
2518,15,42
2519,16,42
2520,16,43
2521,14,41
2522,13,40
2523,14,41
2524,14,41
2525,12,40
2526,14,42
2527,13,36
2528,11,40
2529,9,37
2530,10,42
2531,13,40
2532,20,41
2533,15,43
2534,14,39
2535,14,42
2536,14,41
2537,16,41
2538,15,40
2539,13,42
2540,13,41
2541,12,41
2542,17,42
2543,12,42
2544,18,40
2545,15,41
2546,15,41
2547,18,40
2548,14,41
2549,10,40
2550,10,39
2551,10,39
2552,16,42
2553,11,38
2554,10,39
2555,11,39
2556,16,40
2557,11,40
2558,11,41
2559,11,44
2560,11,40
2561,15,40
2562,11,39
2563,13,40
2564,15,40
2565,14,40
2566,11,42
2567,11,41
2568,11,40
2569,11,40
2570,13,41
2571,14,41
2572,14,42
2573,14,41
2574,14,42
2575,13,42
2576,17,43
2577,17,44
2578,18,42
2579,13,41
2580,15,40
2581,15,42
2582,13,44
2583,14,40
2584,14,40
2585,16,40
2586,12,39
2587,11,33
2588,9,38
2589,12,39
2590,11,39
2591,12,42
2592,16,40
2593,17,41
2594,17,42
2595,16,43
2596,17,41
2597,16,42
2598,15,42
2599,16,41
2600,18,41
2601,16,42
2602,21,41
2603,13,38
2604,10,40
2605,12,35
2606,10,38
2607,12,41
2608,11,43
2609,13,41
2610,17,42
2611,17,42
2612,15,42
2613,16,42
2614,14,42
2615,15,41
2616,15,39
2617,15,43
2618,15,43
2619,15,41
2620,14,41
2621,15,43
2622,14,44
2623,14,39
2624,14,42
2625,14,39
2626,15,40
2627,16,41
2628,15,39
2629,17,37
2630,13,42
2631,15,40
2632,16,40
2633,14,42
2634,14,42
2635,15,42
2636,14,42
2637,16,40
2638,15,43
2639,11,42
2640,16,42
2641,17,41
2642,16,39
2643,15,39
2644,15,42
2645,16,40
2646,15,40
2647,13,39
2648,10,39
2649,12,40
2650,14,38
2651,11,39
2652,13,37
2653,11,41
2654,11,41
2655,12,40
2656,13,41
2657,15,40
2658,13,42
2659,16,39
2660,15,41
2661,18,40
2662,16,41
2663,15,40
2664,14,42
2665,15,39
2666,15,40
2667,15,41
2668,15,38
2669,12,38
2670,12,36
2671,11,38
2672,11,39
2673,14,40
2674,15,42
2675,12,40
2676,14,41
2677,12,41
2678,11,40
2679,12,42
2680,12,41
2681,12,40
2682,14,41
2683,12,42
2684,12,41
2685,12,41
2686,12,45
2687,13,42
2688,14,40
2689,19,44
2690,16,40
2691,15,39
2692,12,41
2693,13,43
2694,15,41
2695,13,42
2696,13,41
2697,15,41
2698,14,41
2699,16,43
2700,15,43
2701,15,42
2702,13,40
2703,15,41
2704,13,41
2705,19,42
2706,14,42
2707,14,40
2708,16,42
2709,14,40
2710,15,41
2711,14,41
2712,16,42
2713,14,41
2714,15,40
2715,18,39
2716,14,42
2717,16,41
2718,16,40
2719,20,43
2720,15,43
2721,16,40
2722,13,39
2723,12,40
2724,12,40
2725,12,42
2726,14,40
2727,11,41
2728,13,41
2729,11,39
2730,12,40
2731,12,40
2732,11,40
2733,12,39
2734,13,41
2735,13,43
2736,14,41
2737,16,41
2738,15,43
2739,16,42
2740,12,42
2741,15,41
2742,15,42
2743,16,42
2744,15,41
2745,15,40
2746,15,42
2747,17,41
2748,17,40
2749,17,41
2750,16,41
2751,15,45
2752,14,41
2753,14,41
2754,16,41
2755,17,40
2756,18,40
2757,17,42
2758,15,41
2759,16,41
2760,16,40
2761,17,42
2762,16,40
2763,16,40
2764,17,43
2765,18,43
2766,14,39
2767,12,40
2768,13,42
2769,13,41
2770,16,42
2771,15,41
2772,14,42
2773,13,40
2774,15,40
2775,14,40
2776,13,39
2777,12,41
2778,12,42
2779,15,41
2780,13,39
2781,13,42
2782,13,40
2783,19,41
2784,15,41
2785,15,41
2786,13,40
2787,14,42
2788,13,38
2789,14,40
2790,13,40
2791,15,38
2792,15,40
2793,13,40
2794,13,39
2795,13,40
2796,15,38
2797,15,40
2798,17,42
2799,15,39
2800,17,39
2801,13,40
2802,17,38
2803,16,42
2804,18,41
2805,17,40
2806,15,39
2807,15,41
2808,16,41
2809,17,40
2810,15,41
2811,13,38
2812,10,38
2813,10,34
2814,9,35
2815,9,30
2816,10,43
2817,17,39
2818,14,42
2819,14,41
2820,15,41
2821,15,42
2822,16,40
2823,15,42
2824,14,41
2825,14,40
2826,15,42
2827,14,40
2828,12,41
2829,14,41
2830,20,39
2831,11,42
2832,16,40
2833,16,41
2834,14,40
2835,13,42
2836,14,40
2837,14,39
2838,16,41
2839,16,39
2840,14,40
2841,13,40
2842,14,40
2843,13,40
2844,15,39
2845,15,41
2846,13,41
2847,14,39
2848,14,36
2849,10,39
2850,11,42
2851,15,42
2852,15,43
2853,16,42
2854,15,42
2855,16,42
2856,17,39
2857,18,40
2858,11,39
2859,11,41
2860,10,38
2861,18,40
2862,11,40
2863,18,154
2864,13,43
2865,15,41
2866,14,41
2867,15,42
2868,15,42
2869,14,39
2870,14,41
2871,15,40
2872,15,40
2873,16,40
2874,15,40
2875,13,43
2876,14,42
2877,16,41
2878,15,41
2879,16,41
2880,15,42
2881,14,43
2882,15,42
2883,14,41
2884,14,42
2885,16,44
2886,14,40
2887,14,40
2888,14,39
2889,15,41
2890,15,40
2891,15,41
2892,18,42
2893,15,41
2894,14,43
2895,15,40
2896,15,40
2897,16,40
2898,16,38
2899,13,38
2900,13,41
2901,12,38
2902,15,39
2903,12,42
2904,11,40
2905,17,37
2906,11,37
2907,14,42
2908,12,40
2909,14,38
2910,10,37
2911,10,38
2912,10,42
2913,14,41
2914,12,40
2915,12,42
2916,15,42
2917,15,40
2918,16,41
2919,13,39
2920,14,41
2921,14,41
2922,15,40
2923,15,42
2924,16,38
2925,15,38
2926,15,42
2927,14,40
2928,14,41
2929,14,40
2930,15,40
2931,12,41
2932,15,42
2933,16,43
2934,16,42
2935,14,39
2936,16,41
2937,15,40
2938,15,41
2939,15,40
2940,20,41
2941,14,41
2942,15,40
2943,14,42
2944,16,39
2945,14,43
2946,15,42
2947,13,38
2948,10,37
2949,10,37
2950,9,29
2951,9,39
2952,11,38
2953,10,37
2954,10,38
2955,10,38
2956,11,36
2957,12,39
2958,11,36
2959,11,39
2960,12,41
2961,20,39
2962,15,41
2963,15,40
2964,15,41
2965,17,42
2966,15,41
2967,14,41
2968,13,39
2969,17,41
2970,17,40
2971,14,42
2972,14,42
2973,14,40
2974,14,39
2975,14,39
2976,15,41
2977,13,42
2978,13,40
2979,12,41
2980,12,40
2981,11,39
2982,16,40
2983,11,41
2984,14,38
2985,11,42
2986,12,40
2987,14,40
2988,11,39
2989,14,42
2990,10,40
2991,11,40
2992,12,40
2993,13,43
2994,15,41
2995,17,43
2996,15,41
2997,15,40
2998,14,44
2999,15,42
3000,15,41
3001,14,38
3002,12,39
3003,13,42
3004,12,40
3005,12,40
3006,19,38
3007,11,41
3008,16,40
3009,16,41
3010,13,41
3011,11,41
3012,12,41
3013,13,39
3014,12,40
3015,11,41
3016,11,40
3017,16,40
3018,11,40
3019,11,40
3020,11,42
3021,11,41
3022,13,41
3023,12,42
3024,17,42
3025,11,40
3026,11,40
3027,12,40
3028,14,40
3029,12,39
3030,17,40
3031,11,38
3032,10,40
3033,11,40
3034,18,41
3035,18,41
3036,10,38
3037,11,41
3038,10,40
3039,11,42
3040,13,39
3041,11,41
3042,12,38
3043,10,40
3044,16,40
3045,12,40
3046,11,42
3047,11,40
3048,13,42
3049,14,40
3050,12,39
3051,10,41
3052,14,40
3053,12,41
3054,11,39
3055,11,42
3056,14,44
3057,15,40
3058,11,40
3059,12,40
3060,13,40
3061,14,41
3062,11,40
3063,13,42
3064,15,41
3065,13,40
3066,13,39
3067,16,39
3068,15,41
3069,15,40
3070,13,41
3071,18,43
3072,15,42
3073,17,42
3074,16,40
3075,17,40
3076,16,42
3077,15,41
3078,17,42
3079,17,41
3080,20,41
3081,14,42
3082,17,41
3083,17,41
3084,15,40
3085,14,41
3086,18,41
3087,16,41
3088,18,42
3089,14,43
3090,18,40
3091,14,40
3092,15,41
3093,16,40
3094,15,39
3095,16,42
3096,16,41
3097,15,40
3098,15,42
3099,20,40
3100,17,40
3101,16,40
3102,14,41
3103,16,40
3104,15,38
3105,10,40
3106,13,41
3107,15,41
3108,13,42
3109,13,42
3110,12,41
3111,17,40
3112,13,41
3113,14,41
3114,21,41
3115,16,43
3116,17,42
3117,16,42
3118,16,42
3119,16,37
3120,9,37
3121,9,40
3122,12,40
3123,11,38
3124,12,38
3125,12,40
3126,11,39
3127,15,42
3128,16,44
3129,15,41
3130,15,39
3131,15,42
3132,15,42
3133,15,41
3134,15,42
3135,16,42
3136,14,40
3137,15,42
3138,18,41
3139,14,41
3140,14,42
3141,15,43
3142,14,41
3143,14,41
3144,14,40
3145,10,38
3146,10,39
3147,17,38
3148,12,41
3149,13,41
3150,15,39
3151,17,40
3152,12,38
3153,11,38
3154,14,40
3155,12,42
3156,11,41
3157,13,41
3158,13,40
3159,12,41
3160,16,41
3161,14,44
3162,14,41
3163,18,42
3164,15,42
3165,15,42
3166,16,40
3167,14,44
3168,15,40
3169,15,42
3170,15,41
3171,17,38
3172,14,39
3173,15,39
3174,12,40
3175,14,41
3176,16,41
3177,14,41
3178,14,35
3179,11,38
3180,11,42
3181,11,38
3182,16,40
3183,14,41
3184,11,41
3185,11,39
3186,11,40
3187,11,42
3188,15,42
3189,15,41
3190,19,40
3191,15,42
3192,15,41
3193,14,43
3194,15,41
3195,14,42
3196,14,42
3197,15,42
3198,13,41
3199,16,42
3200,18,41
3201,14,42
3202,14,40
3203,13,41
3204,15,39
3205,10,36
3206,9,39
3207,15,39
3208,9,39
3209,17,32
3210,10,35
3211,9,37
3212,10,37
3213,9,41
3214,12,41
3215,14,40
3216,13,41
3217,12,42
3218,14,38
3219,14,39
3220,14,38
3221,14,40
3222,14,40
3223,13,41
3224,14,38
3225,15,40
3226,13,38
3227,13,41
3228,13,40
3229,17,40
3230,14,37
3231,10,41
3232,13,42
3233,13,40
3234,21,41
3235,16,41
3236,14,42
3237,15,40
3238,14,43
3239,15,40
3240,14,41
3241,16,39
3242,15,42
3243,17,43
3244,15,40
3245,15,42
3246,16,40
3247,16,41
3248,12,39
3249,15,42
