t,cpuusage,tasktime
3250,18,42
3251,18,40
3252,15,41
3253,16,41
3254,16,40
3255,17,42
3256,16,43
3257,17,40
3258,17,43
3259,16,42
3260,18,42
3261,17,44
3262,19,42
3263,16,41
3264,16,41
3265,16,43
3266,15,41
3267,16,40
3268,20,40
3269,13,39
3270,13,41
3271,13,43
3272,19,40
3273,21,40
3274,15,39
3275,14,40
3276,14,39
3277,13,40
3278,14,40
3279,14,38
3280,14,42
3281,12,42
3282,13,40
3283,15,43
3284,13,43
3285,15,42
3286,13,41
3287,12,42
3288,14,41
3289,12,38
3290,13,41
3291,11,41
3292,13,40
3293,16,41
3294,12,40
3295,13,37
3296,12,42
3297,12,42
3298,12,40
3299,13,42
3300,12,39
3301,15,40
3302,12,42
3303,12,41
3304,12,41
3305,13,41
3306,11,41
3307,12,42
3308,14,42
3309,16,40
3310,16,42
3311,16,41
3312,15,40
3313,14,39
3314,13,39
3315,13,40
3316,14,42
3317,14,42
3318,14,39
3319,15,40
3320,15,39
3321,13,40
3322,13,41
3323,13,41
3324,13,41
3325,13,42
3326,13,40
3327,13,38
3328,12,40
3329,11,39
3330,13,40
3331,16,40
3332,15,42
3333,15,41
3334,14,41
3335,17,41
3336,18,40
3337,15,42
3338,13,39
3339,13,41
3340,15,41
3341,14,41
3342,14,41
3343,15,40
3344,15,41
3345,13,42
3346,13,40
3347,14,42
3348,14,41
3349,13,43
3350,15,42
3351,13,42
3352,12,40
3353,13,41
3354,15,40
3355,12,40
3356,14,41
3357,16,43
3358,16,43
3359,15,42
3360,16,42
3361,15,41
3362,14,43
3363,15,41
3364,14,40
3365,16,42
3366,14,41
3367,14,41
3368,15,42
3369,15,41
3370,14,42
3371,16,40
3372,14,41
3373,14,40
3374,11,40
3375,10,42
3376,11,43
3377,15,43
3378,12,40
3379,13,42
3380,12,41
3381,12,42
3382,12,42
3383,12,40
3384,11,40
3385,14,41
3386,12,41
3387,11,43
3388,11,42
3389,12,42
3390,14,41
3391,13,39
3392,12,39
3393,11,41
3394,12,40
3395,11,40
3396,11,40
3397,11,41
3398,11,43
3399,12,41
3400,18,43
3401,14,42
3402,11,41
3403,12,41
3404,12,43
3405,13,42
3406,17,42
3407,16,42
3408,16,42
3409,17,41
3410,21,41
3411,16,41
3412,15,42
3413,19,41
3414,19,43
3415,17,40
3416,15,42
3417,16,36
3418,9,38
3419,8,37
3420,13,35
3421,10,30
3422,8,34
3423,9,36
3424,15,40
3425,13,40
3426,15,39
3427,14,41
3428,15,40
3429,15,40
3430,15,40
3431,15,42
3432,19,42
3433,21,41
3434,16,41
3435,17,42
3436,15,41
3437,16,41
3438,16,43
3439,15,41
3440,14,41
3441,13,41
3442,13,40
3443,13,40
3444,14,40
3445,14,41
3446,13,40
3447,14,40
3448,14,41
3449,16,41
3450,14,40
3451,13,39
3452,14,40
3453,16,43
3454,15,40
3455,14,43
3456,13,41
3457,15,40
3458,13,42
3459,14,42
3460,14,41
3461,14,43
3462,14,41
3463,12,41
3464,14,42
3465,15,40
3466,15,43
3467,14,40
3468,14,41
3469,14,41
3470,13,40
3471,14,38
3472,9,40
3473,12,41
3474,13,40
3475,12,40
3476,13,42
3477,15,42
3478,12,43
3479,11,44
3480,14,43
3481,13,42
3482,12,41
3483,13,41
3484,12,41
3485,13,41
3486,12,42
3487,22,35
3488,10,36
3489,11,35
3490,9,38
3491,10,40
3492,10,39
3493,13,30
3494,10,38
3495,10,40
3496,16,40
3497,10,40
3498,11,40
3499,11,40
3500,11,40
3501,13,38
3502,11,41
3503,14,41
3504,14,41
3505,15,42
3506,13,41
3507,14,40
3508,14,41
3509,14,41
3510,13,40
3511,12,42
3512,13,42
3513,15,39
3514,12,41
3515,11,41
3516,10,41
3517,14,41
3518,13,42
3519,11,42
3520,14,42
3521,12,42
3522,14,41
3523,17,39
3524,14,41
3525,14,39
3526,13,41
3527,15,42
3528,14,41
3529,15,41
3530,15,42
3531,12,42
3532,15,40
3533,13,39
3534,19,40
3535,11,40
3536,19,41
3537,18,43
3538,12,39
3539,11,41
3540,11,39
3541,14,41
3542,15,40
3543,13,41
3544,13,42
3545,16,41
3546,11,40
3547,14,43
3548,18,39
3549,11,39
3550,15,37
3551,9,38
3552,9,39
3553,8,38
3554,10,38
3555,10,37
3556,14,39
3557,10,39
3558,10,39
3559,11,35
3560,14,38
3561,10,37
3562,10,37
3563,13,39
3564,10,40
3565,12,41
3566,12,42
3567,12,42
3568,13,42
3569,16,40
3570,15,41
3571,15,42
3572,15,41
3573,15,41
3574,15,41
3575,17,42
3576,16,41
3577,16,42
3578,16,39
3579,20,42
3580,16,41
3581,16,41
3582,17,42
3583,14,45
3584,15,40
3585,15,41
3586,13,42
3587,13,41
3588,15,42
3589,14,42
3590,13,42
3591,16,41
3592,15,41
3593,17,42
3594,16,41
3595,16,42
3596,15,43
3597,13,41
3598,15,40
3599,14,40
3600,14,40
3601,15,42
3602,16,39
3603,15,40
3604,14,41
3605,15,41
3606,15,43
3607,15,42
3608,16,40
3609,14,43
3610,14,41
3611,14,42
3612,14,44
3613,14,39
3614,15,41
3615,14,40
3616,19,40
3617,14,40
3618,14,40
3619,14,40
3620,14,41
3621,15,40
3622,14,43
3623,14,40
3624,16,40
3625,17,41
3626,14,40
3627,14,40
3628,13,38
3629,10,42
3630,13,40
3631,18,42
3632,17,42
3633,16,44
3634,14,40
3635,14,44
3636,15,42
3637,19,39
3638,13,41
3639,12,42
3640,19,40
3641,12,40
3642,13,41
3643,12,42
3644,14,41
3645,16,39
3646,16,40
3647,16,41
3648,17,43
3649,19,42
3650,15,40
3651,16,41
3652,14,40
3653,14,41
3654,14,41
3655,15,42
3656,16,40
3657,15,41
3658,14,41
3659,14,40
3660,16,42
3661,15,42
3662,14,41
3663,14,41
3664,19,41
3665,15,41
3666,15,41
3667,13,41
3668,14,40
3669,13,40
3670,12,42
3671,14,40
3672,14,40
3673,15,41
3674,14,43
3675,13,39
3676,14,42
3677,14,42
3678,17,40
3679,13,40
3680,12,42
3681,12,42
3682,12,41
3683,12,42
3684,13,42
3685,13,42
3686,12,41
3687,12,42
3688,13,40
3689,16,41
3690,17,44
3691,14,42
3692,17,40
3693,18,41
3694,17,41
3695,17,41
3696,13,42
3697,14,41
3698,14,41
3699,13,40
3700,13,44
3701,13,40
3702,13,39
3703,13,40
3704,13,41
3705,13,37
3706,14,38
3707,13,39
3708,14,40
3709,14,40
3710,14,42
3711,14,41
3712,14,41
3713,14,44
3714,17,41
3715,15,42
3716,15,41
3717,14,41
3718,15,39
3719,13,40
3720,14,40
3721,13,41
3722,15,39
3723,19,41
3724,14,41
3725,13,42
3726,16,40
3727,11,41
3728,11,39
3729,14,41
3730,19,41
3731,14,40
3732,11,40
3733,17,38
3734,11,39
3735,11,38
3736,11,42
3737,14,42
3738,14,42
3739,14,40
3740,12,41
3741,12,40
3742,12,41
3743,16,38
3744,11,38
3745,10,39
3746,16,40
3747,11,41
3748,13,40
3749,13,42
3750,15,41
3751,15,41
3752,15,44
3753,14,42
3754,15,42
3755,15,41
3756,15,41
3757,14,43
3758,14,41
3759,15,42
3760,13,41
3761,13,40
3762,17,38
3763,12,41
3764,12,41
3765,13,42
3766,13,41
3767,12,42
3768,13,42
3769,12,42
3770,14,37
3771,14,39
3772,11,38
3773,11,41
3774,14,39
3775,11,39
3776,11,40
3777,16,39
3778,12,43
3779,13,40
3780,11,41
3781,11,40
3782,14,37
3783,13,40
3784,12,40
3785,11,42
3786,14,43
3787,15,43
3788,15,38
3789,8,37
3790,10,39
3791,10,38
3792,11,37
3793,10,36
3794,11,41
3795,13,38
3796,10,36
3797,10,39
3798,11,38
3799,13,36
3800,10,37
3801,11,37
3802,10,39
3803,11,42
3804,10,39
3805,13,37
3806,11,40
3807,13,43
3808,14,42
3809,14,41
3810,13,42
3811,14,42
3812,15,41
3813,15,43
3814,14,43
3815,15,39
3816,14,42
3817,18,42
3818,14,42
3819,14,42
3820,14,41
3821,13,42
3822,17,41
3823,15,39
3824,12,39
3825,12,42
3826,18,38
3827,14,40
3828,16,38
3829,14,40
3830,14,41
3831,11,41
3832,13,41
3833,17,41
3834,16,42
3835,15,42
3836,15,40
3837,15,39
3838,9,38
3839,11,36
3840,10,36
3841,10,39
3842,10,38
3843,15,38
3844,10,40
3845,11,37
3846,10,38
3847,10,39
3848,13,37
3849,10,38
3850,11,35
3851,12,40
3852,12,41
3853,12,42
3854,12,42
3855,13,42
3856,17,43
3857,17,39
3858,13,40
3859,11,42
3860,13,42
3861,15,40
3862,13,41
3863,14,39
3864,12,40
3865,14,42
3866,13,42
3867,13,42
3868,13,42
3869,15,44
3870,15,41
3871,14,41
3872,14,42
3873,13,42
3874,13,41
3875,14,42
3876,15,41
3877,15,42
3878,13,42
3879,13,44
3880,14,40
3881,14,42
3882,18,43
3883,15,42
3884,12,41
3885,12,40
3886,10,40
3887,11,40
3888,11,40
3889,11,41
3890,11,38
3891,12,41
3892,14,42
3893,15,42
3894,14,39
3895,15,43
3896,14,42
3897,15,42
3898,17,40
3899,16,41
3900,16,40
3901,16,40
3902,16,41
3903,16,40
3904,11,40
3905,11,41
3906,15,40
3907,17,39
3908,15,43
3909,16,41
3910,15,40
3911,16,39
3912,16,41
3913,16,41
3914,17,40
3915,16,40
3916,15,41
3917,12,38
3918,10,40
3919,11,42
3920,12,41
3921,12,42
3922,11,38
3923,12,41
3924,12,40
3925,12,38
3926,10,39
3927,11,39
3928,12,38
3929,9,39
3930,13,43
3931,15,41
3932,13,43
3933,15,40
3934,12,42
3935,12,40
3936,12,39
3937,13,40
3938,13,41
3939,13,43
3940,19,42
3941,13,40
3942,13,42
3943,13,40
3944,13,40
3945,14,41
3946,13,41
3947,13,43
3948,14,41
3949,14,36
3950,10,41
3951,13,40
3952,11,40
3953,13,39
3954,12,40
3955,11,40
3956,13,34
3957,11,38
3958,11,40
3959,12,39
3960,15,40
3961,11,39
3962,11,42
3963,12,38
3964,18,42
3965,14,40
3966,16,40
3967,18,41
3968,15,40
3969,16,42
3970,17,41
3971,17,43
3972,13,41
3973,14,43
3974,14,42
3975,14,42
3976,13,40
3977,14,39
3978,14,35
3979,10,39
3980,12,37
3981,11,37
3982,11,41
3983,12,40
3984,12,39
3985,13,39
3986,12,40
3987,13,42
3988,12,40
3989,14,39
3990,10,39
3991,13,38
3992,11,39
3993,10,39
3994,11,39
3995,11,36
3996,14,39
3997,15,38
3998,10,38
3999,11,40
4000,12,39
4001,11,39
4002,12,41
4003,12,41
4004,12,40
4005,12,40
4006,12,39
4007,12,38
4008,13,40
4009,12,43
4010,15,40
4011,14,39
4012,12,42
4013,18,39
4014,10,37
4015,10,36
4016,10,37
4017,16,38
4018,10,37
4019,9,35
4020,12,36
4021,11,38
4022,11,36
4023,12,40
4024,11,41
4025,10,42
4026,10,42
4027,13,41
4028,22,42
4029,16,42
4030,21,41
4031,14,40
4032,14,42
4033,13,41
4034,14,40
4035,16,41
4036,14,42
4037,15,41
4038,15,43
4039,15,41
4040,14,41
4041,15,42
4042,14,41
4043,14,42
4044,14,41
4045,14,41
4046,15,40
4047,16,41
4048,12,41
4049,11,41
4050,12,39
4051,13,40
4052,13,42
4053,16,40
4054,17,40
4055,11,39
4056,14,38
4057,15,40
4058,12,40
4059,14,40
4060,11,42
4061,15,40
4062,12,38
4063,14,40
4064,18,41
4065,14,39
4066,15,40
4067,15,40
4068,14,43
4069,17,41
4070,15,41
4071,17,40
4072,15,41
4073,20,40
4074,18,44
4075,16,42
4076,12,41
4077,15,44
4078,14,41
4079,14,41
4080,18,42
4081,14,41
4082,14,42
4083,18,40
4084,14,42
4085,14,41
4086,13,41
4087,15,41
4088,13,41
4089,14,43
4090,16,43
4091,13,41
4092,15,41
4093,15,43
4094,14,42
4095,14,41
4096,16,41
4097,16,41
4098,16,42
4099,14,40
4100,17,41
4101,14,40
4102,16,42
4103,14,42
4104,17,40
4105,15,41
4106,12,40
4107,14,42
4108,15,42
4109,19,42
4110,17,41
4111,15,41
4112,14,39
4113,13,39
4114,13,40
4115,13,40
4116,13,44
4117,14,38
4118,13,41
4119,13,42
4120,15,40
4121,13,42
4122,20,41
4123,15,42
4124,14,40
4125,14,39
4126,13,40
4127,19,38
4128,14,38
4129,10,42
4130,14,40
4131,12,39
4132,13,41
4133,18,42
4134,15,40
4135,15,39
4136,17,42
4137,16,41
4138,15,40
4139,14,40
4140,13,44
4141,15,41
4142,15,45
4143,16,41
4144,16,42
4145,15,42
4146,14,41
4147,16,41
4148,15,41
4149,15,42
4150,14,40
4151,16,43
4152,16,43
4153,15,41
4154,14,40
4155,16,43
4156,13,41
4157,15,41
4158,14,39
4159,15,41
4160,15,39
4161,14,42
4162,16,41
4163,14,41
4164,14,39
4165,15,39
4166,15,41
4167,18,40
4168,14,41
4169,17,39
4170,20,40
4171,16,41
4172,12,41
4173,15,41
4174,14,41
4175,14,41
4176,16,40
4177,16,42
4178,14,38
4179,17,37
4180,10,39
4181,12,41
4182,13,42
4183,15,40
4184,16,41
4185,14,41
4186,14,41
4187,14,40
4188,15,40
4189,14,43
4190,16,40
4191,16,42
4192,16,41
4193,10,42
4194,14,43
4195,14,41
4196,13,41
4197,14,41
4198,12,41
4199,15,37
4200,12,40
4201,12,39
4202,13,40
4203,14,40
4204,16,41
4205,19,42
4206,14,42
4207,19,43
4208,11,42
4209,16,41
4210,15,41
4211,15,42
4212,16,40
4213,17,40
4214,14,41
4215,17,41
4216,15,41
4217,15,42
4218,15,42
4219,16,41
4220,15,43
4221,16,41
4222,15,42
4223,13,41
4224,19,40
4225,12,40
4226,14,39
4227,13,41
4228,13,39
4229,12,41
4230,14,40
4231,17,41
4232,13,38
4233,13,40
4234,17,37
4235,15,41
4236,13,37
4237,13,40
4238,19,40
4239,11,41
4240,15,42
4241,15,41
4242,16,41
4243,17,42
4244,20,40
4245,18,42
4246,18,44
4247,16,42
4248,17,43
4249,15,40
4250,18,42
4251,14,41
4252,13,41
4253,16,41
4254,14,40
4255,14,38
4256,14,39
4257,13,41
4258,14,41
4259,16,42
4260,14,40
4261,17,41
4262,14,40
4263,14,39
4264,14,42
4265,15,40
4266,21,36
4267,8,38
4268,9,36
4269,10,39
4270,10,39
4271,10,37
4272,12,39
4273,9,38
4274,10,38
4275,10,37
4276,10,37
4277,10,36
4278,10,38
4279,9,36
4280,11,38
4281,12,38
4282,9,37
4283,9,36
4284,15,39
4285,12,43
4286,15,43
4287,16,43
4288,14,42
4289,15,40
4290,14,42
4291,15,42
4292,15,44
4293,14,41
4294,17,42
4295,15,40
4296,13,41
4297,17,42
4298,12,41
4299,19,42
4300,13,41
4301,15,41
4302,15,43
4303,14,40
4304,16,41
4305,14,39
4306,16,42
4307,14,42
4308,18,41
4309,15,39
4310,20,40
4311,15,44
4312,15,40
4313,15,41
4314,17,42
4315,12,41
4316,12,39
4317,11,40
4318,12,40
4319,16,40
4320,12,39
4321,15,38
4322,10,41
4323,11,39
4324,11,42
4325,12,40
4326,12,40
4327,12,41
4328,15,40
4329,18,40
4330,16,42
4331,14,39
4332,15,42
4333,16,39
4334,10,40
4335,11,39
4336,14,38
4337,11,42
4338,10,38
4339,11,39
4340,11,37
4341,11,40
4342,11,40
4343,12,39
4344,12,40
4345,14,39
4346,13,39
4347,12,41
4348,12,40
4349,14,40
4350,14,43
4351,15,41
4352,18,42
4353,12,43
4354,13,41
4355,15,40
4356,12,40
4357,13,42
4358,13,40
4359,13,41
4360,13,41
4361,13,40
4362,12,40
4363,13,44
4364,13,41
4365,15,42
4366,14,42
4367,14,42
4368,14,41
4369,15,42
4370,18,42
4371,14,43
4372,14,41
4373,15,42
4374,21,40
4375,20,43
4376,15,44
4377,15,42
4378,15,43
4379,14,42
4380,14,42
4381,14,42
4382,12,40
4383,16,39
4384,20,39
4385,13,40
4386,13,42
4387,15,39
4388,13,43
4389,15,42
4390,14,156
4391,10,41
4392,18,38
4393,10,40
4394,11,39
4395,11,43
4396,12,40
4397,12,41
4398,12,40
4399,12,42
4400,12,42
4401,13,41
4402,17,41
4403,12,40
4404,14,41
4405,12,40
4406,13,42
4407,12,38
4408,12,40
4409,12,42
4410,13,42
4411,12,41
4412,12,42
4413,12,41
4414,15,42
4415,15,43
4416,15,41
4417,16,42
4418,18,42
4419,16,41
4420,16,43
4421,18,41
4422,14,42
4423,13,40
4424,14,42
4425,14,43
4426,14,42
4427,14,41
4428,14,44
4429,18,40
4430,13,43
4431,15,43
4432,14,40
4433,14,41
4434,14,41
4435,13,40
4436,15,40
4437,15,39
4438,14,39
4439,14,40
4440,14,42
4441,13,44
4442,15,42
4443,15,42
4444,11,41
4445,15,41
4446,12,41
4447,13,41
4448,13,42
4449,13,39
4450,12,41
4451,13,39
4452,13,40
4453,13,42
4454,14,42
4455,13,42
4456,13,42
4457,14,40
4458,15,42
4459,15,40
4460,14,41
4461,19,41
4462,14,42
4463,14,41
4464,15,42
4465,14,40
4466,15,41
4467,14,42
4468,16,40
4469,15,41
4470,15,39
4471,15,39
4472,16,42
4473,21,41
4474,16,41
4475,17,41
4476,18,42
4477,16,40
4478,13,39
4479,16,41
4480,12,42
4481,12,40
4482,15,41
4483,14,42
4484,14,42
4485,16,40
4486,16,42
4487,17,41
4488,17,40
4489,17,41
4490,17,41
4491,16,38
4492,14,39
4493,13,42
4494,13,40
4495,12,38
4496,12,39
4497,16,41
4498,14,39
4499,13,42
4500,13,38
4501,14,40
4502,15,39
4503,14,40
4504,10,41
4505,15,42
4506,14,44
4507,21,42
4508,22,40
4509,16,41
4510,13,42
4511,16,41
4512,16,41
4513,13,42
4514,14,40
4515,14,41
4516,15,41
4517,16,41
4518,16,40
4519,14,42
4520,14,41
4521,15,42
4522,15,39
4523,14,42
4524,14,42
4525,20,41
4526,15,42
4527,14,41
4528,14,39
4529,10,39
4530,15,39
4531,11,41
4532,12,44
4533,15,41
4534,14,41
4535,14,42
4536,14,41
4537,14,40
4538,14,41
4539,9,42
4540,19,39
4541,11,40
4542,11,38
4543,19,34
4544,10,40
4545,19,36
4546,9,38
4547,11,35
4548,11,34
4549,10,38
4550,11,42
4551,13,38
4552,9,43
4553,18,40
4554,14,41
4555,15,41
4556,18,42
4557,14,40
4558,19,42
4559,15,41
4560,15,40
4561,14,40
4562,10,40
4563,14,40
4564,19,40
4565,15,41
4566,15,41
4567,16,40
4568,18,41
4569,14,40
4570,15,42
4571,16,43
4572,13,39
4573,15,40
4574,13,41
4575,13,42
4576,13,40
4577,15,40
4578,13,40
4579,13,42
4580,13,36
4581,10,40
4582,12,39
4583,12,38
4584,12,42
4585,15,41
4586,19,43
4587,14,40
4588,15,41
4589,14,42
4590,17,42
4591,16,40
4592,19,37
4593,14,40
4594,15,40
4595,14,39
4596,14,39
4597,14,43
4598,19,40
4599,14,41
4600,20,40
4601,15,40
4602,14,39
4603,14,39
4604,14,40
4605,14,40
4606,14,41
4607,14,42
4608,15,41
4609,15,40
4610,14,42
4611,13,40
4612,15,41
4613,18,41
4614,15,43
4615,16,43
4616,15,42
4617,15,43
4618,14,41
4619,14,43
4620,16,42
4621,14,40
4622,15,42
4623,14,42
4624,15,41
4625,14,44
4626,16,43
4627,16,42
4628,16,42
4629,17,42
4630,13,39
4631,13,42
4632,13,40
4633,17,41
4634,13,42
4635,12,39
4636,13,42
4637,13,40
4638,15,40
4639,14,41
4640,15,42
4641,15,41
4642,14,41
4643,17,39
4644,14,40
4645,15,38
4646,15,40
4647,14,38
4648,12,42
4649,14,40
4650,14,40
4651,14,40
4652,14,39
4653,14,40
4654,16,40
4655,14,40
4656,14,40
4657,13,41
4658,15,39
4659,16,42
4660,14,40
4661,13,42
4662,17,42
4663,13,39
4664,15,39
4665,15,39
4666,14,43
4667,14,40
4668,15,39
4669,14,41
4670,15,41
4671,15,42
4672,14,41
4673,15,40
4674,13,40
4675,14,42
4676,15,43
4677,15,40
4678,18,41
4679,13,41
4680,14,40
4681,15,40
4682,14,42
4683,15,41
4684,13,40
4685,14,41
4686,15,41
4687,14,39
4688,13,42
4689,14,42
4690,13,40
4691,13,42
4692,15,42
4693,14,42
4694,12,41
4695,12,40
4696,16,40
4697,13,41
4698,18,41
4699,13,42
4700,12,42
4701,16,44
4702,12,39
4703,13,41
4704,12,43
4705,11,42
4706,13,42
4707,12,41
4708,16,42
4709,15,40
4710,15,43
4711,16,42
4712,17,43
4713,17,42
4714,17,45
4715,17,40
4716,11,36
4717,12,37
4718,12,41
4719,13,40
4720,12,41
4721,16,42
4722,15,41
4723,14,41
4724,14,41
4725,15,41
4726,16,42
4727,15,44
4728,15,40
4729,15,42
4730,13,42
4731,14,38
4732,10,40
4733,14,40
4734,12,41
4735,11,38
4736,11,42
4737,12,42
4738,14,41
4739,16,42
4740,15,44
4741,15,39
4742,15,42
4743,15,42
4744,17,41
4745,15,42
4746,14,42
4747,14,40
4748,12,41
4749,11,40
4750,11,42
4751,11,38
4752,11,38
4753,12,40
4754,12,42
4755,12,39
4756,12,37
4757,11,40
4758,12,40
4759,11,39
4760,12,38
4761,12,39
4762,18,38
4763,11,42
4764,13,40
4765,15,43
4766,15,42
4767,15,40
4768,16,40
4769,15,40
4770,14,40
4771,14,40
4772,16,40
4773,18,42
4774,18,40
4775,14,41
4776,15,39
4777,14,40
4778,14,41
4779,14,41
4780,13,40
4781,14,41
4782,14,43
4783,15,41
4784,17,41
4785,15,42
4786,14,41
4787,15,42
4788,17,42
4789,15,42
4790,16,39
4791,17,41
4792,18,43
4793,16,41
4794,13,40
4795,12,41
4796,13,40
4797,14,41
4798,13,39
4799,13,42
4800,15,42
4801,13,42
4802,13,41
4803,14,40
4804,15,39
4805,14,44
4806,13,41
4807,14,43
4808,14,41
4809,16,38
4810,11,38
4811,10,35
4812,17,42
4813,15,42
4814,16,41
4815,11,41
4816,12,41
4817,12,41
4818,12,42
4819,12,40
4820,12,40
4821,12,42
4822,14,39
4823,12,41
4824,16,41
4825,15,42
4826,16,42
4827,15,42
4828,14,40
4829,20,40
4830,14,42
