t,cpuusage,avgtasktime,maxtasktime
1,14,323,954
2,16,334,698
3,15,359,1279
4,21,321,860
5,15,329,587
6,13,327,1096
7,15,345,625
8,21,335,884
9,18,349,889
10,14,348,593
11,16,331,852
12,16,316,1066
13,16,330,864
14,18,340,581
15,16,327,598
16,14,323,1064
17,19,327,885
18,19,315,885
19,14,337,597
20,15,336,606
21,15,323,746
22,18,335,895
23,12,331,874
24,14,326,898
25,14,334,580
26,17,330,632
27,15,325,589
28,12,347,584
29,16,325,581
30,16,333,596
31,16,334,587
32,15,324,646
33,17,319,596
34,13,353,1411
35,18,330,583
36,13,320,939
37,15,315,876
38,16,323,600
39,16,342,604
40,16,338,850
41,15,335,946
42,16,330,881
43,13,304,738
44,17,336,1689
45,13,329,918
46,13,325,884
47,13,324,605
48,15,305,618
49,16,322,591
50,14,327,583
51,22,323,850
52,18,329,580
53,14,319,666
54,14,325,601
55,14,320,864
56,16,314,592
57,17,326,639
58,12,319,1673
59,12,307,590
60,14,324,586
61,15,315,592
62,17,304,592
63,15,303,593
64,16,310,850
65,16,328,890
66,11,326,582
67,15,327,585
68,17,327,586
69,14,325,581
70,15,325,586
71,18,327,594
72,17,347,478
73,14,347,608
74,15,329,592
75,14,327,871
76,15,322,587
77,15,316,975
78,16,300,742
79,21,316,744
80,13,322,574
81,17,324,590
82,14,322,570
83,14,319,667
84,15,315,940
85,16,318,582
86,15,324,738
87,12,300,582
88,13,300,589
89,12,320,884
90,13,323,595
91,16,325,597
92,13,328,596
93,14,324,606
94,14,336,1156
95,15,334,874
96,13,328,580
97,9,309,600
98,16,300,595
99,12,299,595
100,11,314,653
101,11,323,579
102,14,322,588
103,12,317,604
104,14,347,436
105,14,346,454
106,17,348,430
107,18,349,474
108,15,348,496
109,15,349,476
110,15,346,428
111,14,345,458
112,14,343,423
113,17,345,426
114,17,344,422
115,15,345,485
116,16,356,1502
117,15,344,425
118,16,346,1092
119,14,324,585
120,16,323,582
121,15,326,646
122,15,333,589
123,15,313,592
124,17,320,587
125,16,328,684
126,18,345,444
127,15,346,419
128,16,345,431
129,16,345,497
130,15,344,426
131,16,345,416
132,16,345,542
133,16,344,422
134,15,330,640
135,14,323,584
136,15,325,608
137,16,323,759
138,17,346,423
139,15,347,419
140,13,350,934
141,14,343,417
142,14,338,576
143,13,310,742
144,15,325,578
145,18,324,727
146,17,300,741
147,17,298,722
148,16,311,943
149,17,323,616
150,16,324,731
151,18,310,808
152,17,302,670
153,15,326,604
154,18,330,588
155,19,333,626
156,15,332,640
157,17,320,591
158,17,303,596
159,18,302,590
160,16,303,596
161,16,304,590
162,18,309,594
163,17,329,588
164,14,325,583
165,15,324,870
166,15,323,580
167,14,325,660
168,14,322,582
169,15,323,581
170,15,324,621
171,14,305,589
172,14,305,591
173,14,320,843
174,11,341,584
175,11,363,1217
176,14,348,502
177,11,348,479
178,14,348,486
179,12,345,433
180,11,345,419
181,13,345,415
182,12,341,578
183,11,326,878
184,13,336,886
185,12,315,1081
186,20,303,751
187,17,304,752
188,17,309,749
189,16,325,580
190,18,322,586
191,18,323,578
192,18,323,661
193,15,325,586
194,15,323,584
195,15,320,586
196,15,325,600
197,18,323,591
198,17,326,877
199,15,340,1109
200,20,347,429
201,13,349,431
202,14,344,565
203,14,326,581
204,15,323,588
205,17,327,604
206,16,321,571
207,15,307,594
208,15,302,591
209,16,302,595
210,16,303,602
211,14,305,660
212,16,303,592
213,14,303,595
214,16,303,608
215,16,299,618
216,14,305,604
217,15,302,590
218,15,320,842
219,15,320,578
220,15,328,696
221,11,343,617
222,12,323,581
223,10,325,628
224,13,323,597
225,11,328,648
226,13,325,862
227,11,324,671
228,12,321,580
229,13,320,585
230,11,321,659
231,15,320,586
232,14,334,593
233,14,339,588
234,14,325,597
235,16,326,594
236,13,325,594
237,15,324,606
238,14,322,592
239,14,325,592
240,12,316,667
241,15,320,866
242,10,323,582
243,10,322,583
244,11,322,580
245,13,322,583
246,10,325,581
247,10,319,885
248,16,323,571
249,15,326,578
250,15,325,572
251,16,322,573
252,16,323,578
253,14,325,584
254,14,335,580
255,14,339,424
256,15,341,416
257,14,341,424
258,12,346,635
259,14,344,495
260,13,343,429
261,16,345,432
262,13,345,429
263,11,322,675
264,13,327,583
265,12,328,612
266,18,325,605
267,12,340,596
268,14,349,495
269,16,355,480
270,16,346,470
271,14,340,480
272,15,344,463
273,15,339,468
274,17,348,438
275,15,347,439
276,16,346,467
277,16,345,427
278,15,347,466
279,15,341,423
280,15,336,738
281,20,316,857
282,17,342,436
283,12,345,465
284,12,346,499
285,12,346,519
286,12,343,418
287,11,347,531
288,12,349,537
289,11,332,584
290,11,326,581
291,13,345,461
292,12,346,456
293,12,345,426
294,12,342,637
295,12,309,865
296,17,322,585
297,16,323,588
298,16,324,586
299,15,324,586
300,11,344,670
301,16,331,944
302,14,301,750
303,12,322,735
304,13,321,578
305,14,300,588
306,14,303,580
307,11,303,582
308,13,301,597
309,12,301,583
310,12,304,597
311,12,303,598
312,10,324,583
313,11,323,584
314,19,324,593
315,13,342,682
316,12,325,584
317,12,325,655
318,13,322,586
319,13,323,586
320,12,347,573
321,12,357,1158
322,15,381,988
323,15,334,624
324,17,326,632
325,17,320,592
326,15,330,585
327,15,333,569
328,15,328,879
329,16,309,863
330,12,299,847
331,11,302,963
332,11,303,862
333,10,306,874
334,10,308,883
335,11,313,1030
336,11,313,886
337,10,315,884
338,11,322,580
339,14,326,664
340,13,324,658
341,13,321,580
342,13,334,576
343,12,351,1344
344,18,341,617
345,13,355,1160
346,16,345,484
347,14,345,476
348,15,337,577
349,15,323,594
350,15,323,585
351,15,322,594
352,15,322,582
353,14,323,585
354,15,323,593
355,15,324,584
356,15,335,586
357,14,341,420
358,16,331,566
359,15,338,581
360,16,345,502
361,16,335,854
362,15,325,600
363,13,324,583
364,18,325,661
365,15,322,588
366,16,322,580
367,15,322,591
368,16,324,586
369,16,322,581
370,14,327,589
371,16,322,588
372,15,349,692
373,15,349,477
374,16,336,569
375,15,322,587
376,16,327,624
377,18,342,591
378,14,351,488
379,12,353,490
380,17,351,504
381,12,343,628
382,11,351,489
383,15,331,597
384,21,323,584
385,11,332,579
386,12,338,583
387,14,325,588
388,11,325,602
389,12,325,594
390,11,340,625
391,13,329,585
392,16,324,585
393,16,324,632
394,16,333,584
395,18,341,486
396,15,341,502
397,14,345,557
398,14,343,472
399,16,345,553
400,16,345,510
401,16,346,1461
402,17,324,655
403,15,322,743
404,11,319,1728
405,11,315,592
406,15,323,673
407,15,345,577
408,14,346,427
409,15,317,748
410,16,342,858
411,13,345,424
412,16,348,491
413,15,314,590
414,15,301,592
415,15,320,578
416,17,323,585
417,14,323,663
418,14,321,577
419,15,321,586
420,15,323,584
421,14,325,587
422,15,342,573
423,14,347,618
424,15,323,596
425,17,302,931
426,18,301,758
427,18,304,889
428,19,299,754
429,17,315,753
430,17,322,588
431,16,322,667
432,16,321,576
433,13,326,612
434,15,325,577
435,15,325,577
436,16,304,715
437,20,310,589
438,16,341,585
439,18,347,619
440,15,345,491
441,15,345,432
442,16,336,573
443,16,328,645
444,18,326,670
445,17,329,699
446,16,325,696
447,16,323,586
448,12,324,656
449,17,323,586
450,21,324,649
451,18,325,590
452,17,320,595
453,16,321,586
454,14,324,669
455,18,331,1445
456,19,321,622
457,17,317,1081
458,18,324,592
459,15,329,671
460,14,327,833
461,14,320,594
462,16,323,862
463,11,317,739
464,14,317,942
465,13,323,648
466,19,322,584
467,13,322,579
468,15,321,577
469,13,323,578
470,13,339,572
471,13,341,579
472,12,330,735
473,18,299,804
474,16,321,735
475,10,326,588
476,10,323,580
477,11,324,595
478,10,324,669
479,10,324,591
480,12,323,587
481,11,323,593
482,10,323,588
483,11,333,901
484,11,326,636
485,10,326,894
486,10,327,1210
487,11,320,585
488,13,321,586
489,13,322,579
490,13,321,578
491,12,321,580
492,13,322,579
493,12,322,580
494,13,325,649
495,12,325,586
496,13,325,612
497,13,324,582
498,12,328,601
499,15,323,585
500,18,324,594
501,12,325,593
502,13,331,581
503,16,361,892
504,15,326,572
505,16,335,586
506,12,318,869
507,17,312,849
508,16,320,735
509,12,326,582
510,15,325,694
511,16,321,583
512,18,332,1133
513,17,308,869
514,13,303,915
515,13,301,742
516,12,300,740
517,11,302,739
518,12,309,735
519,12,311,1004
520,11,327,894
521,20,345,456
522,14,340,579
523,15,324,654
524,14,332,590
525,13,345,431
526,14,346,486
527,14,345,484
528,14,344,480
529,14,343,423
530,14,344,433
531,17,346,500
532,14,344,425
533,16,335,582
534,16,340,646
535,11,345,418
536,12,345,423
537,12,346,425
538,12,347,420
539,12,350,474
540,11,350,499
541,16,351,676
542,12,349,497
543,11,348,476
544,12,345,469
545,13,346,477
546,14,347,484
547,13,345,448
548,15,345,430
549,14,348,490
550,14,350,531
551,13,350,487
552,15,349,469
553,14,334,625
554,17,324,634
555,14,325,672
556,15,324,676
557,15,322,586
558,14,325,671
559,13,322,599
560,13,328,671
561,14,329,900
562,11,322,587
563,18,307,864
564,14,321,846
565,15,324,588
566,15,308,589
567,15,340,574
568,13,326,594
569,17,316,587
570,11,304,637
571,12,305,598
572,12,303,593
573,12,315,589
574,12,322,602
575,16,329,577
576,15,323,576
577,10,327,843
578,12,323,597
579,12,333,664
580,11,337,583
581,11,320,873
582,12,339,902
583,14,346,430
584,15,344,425
585,15,345,447
586,15,346,470
587,18,345,421
588,17,346,418
589,14,345,427
590,15,343,593
591,14,331,577
592,15,326,582
593,16,327,578
594,16,328,650
595,15,324,575
596,15,324,578
597,16,322,722
598,15,322,665
599,15,321,664
600,20,339,646
601,17,347,628
602,14,323,583
603,13,328,587
604,14,324,591
605,15,325,591
606,15,337,1039
607,14,329,623
608,15,330,900
609,15,333,688
610,16,346,434
611,16,343,459
612,14,330,671
613,15,317,598
614,14,307,845
615,12,331,649
616,15,353,1017
617,18,353,870
618,17,354,878
619,14,346,477
620,14,344,420
621,14,341,581
622,15,323,593
623,17,335,1112
624,18,306,604
625,16,304,594
626,17,303,873
627,16,314,751
628,15,322,589
629,18,337,630
630,17,348,607
631,16,346,420
632,16,346,425
633,15,346,419
634,17,347,419
635,16,347,432
636,17,346,423
637,17,347,424
638,15,349,518
639,15,346,418
640,16,341,569
641,15,324,594
642,13,325,601
643,16,324,593
644,12,318,742
645,13,302,748
646,13,302,751
647,15,320,740
648,13,322,577
649,17,326,585
650,17,326,622
651,17,323,586
652,17,322,581
653,14,322,593
654,17,322,596
655,14,322,584
656,16,322,596
657,16,323,589
658,18,321,591
659,16,324,595
660,15,324,665
661,18,323,591
662,15,326,601
663,16,317,903
664,17,310,1072
665,17,303,653
666,11,307,698
667,13,318,601
668,10,321,584
669,10,322,586
670,11,324,578
671,9,325,576
672,9,327,570
673,11,327,581
674,10,320,865
675,10,312,1022
676,10,333,856
677,10,323,882
678,11,339,532
679,15,336,455
680,15,340,603
681,14,342,452
682,15,348,564
683,14,344,538
684,14,330,578
685,16,316,588
686,16,308,588
687,13,322,646
688,13,321,591
689,12,322,650
690,15,321,591
691,13,323,599
692,13,322,594
693,11,326,598
694,13,324,585
695,14,324,586
696,17,319,613
697,17,310,892
698,15,325,577
699,13,325,686
700,15,323,588
701,14,323,580
702,14,321,578
703,16,322,575
704,17,324,583
705,14,323,588
706,16,323,584
707,18,320,607
708,17,317,737
709,18,300,743
710,16,306,862
711,18,311,744
712,17,324,592
713,14,325,587
714,13,323,651
715,12,323,591
716,13,344,585
717,12,353,955
718,16,345,477
719,14,347,482
720,14,361,856
721,10,356,1127
722,16,345,457
723,15,336,473
724,15,321,666
725,14,302,584
726,18,313,568
727,12,318,607
728,13,320,571
729,12,347,913
730,18,331,699
731,12,327,579
732,12,327,582
733,12,326,586
734,13,327,581
735,12,338,580
736,15,328,673
737,14,337,850
738,12,328,667
739,11,325,845
740,13,324,593
741,11,313,592
742,11,303,593
743,13,333,576
744,15,340,606
745,12,314,856
746,13,322,595
747,14,327,612
748,16,323,649
749,16,324,699
750,18,324,599
751,17,318,748
752,17,321,710
753,20,325,622
754,15,343,578
755,13,345,457
756,14,345,502
757,14,344,432
758,14,351,617
759,16,339,606
760,18,323,580
761,14,337,575
762,17,346,478
763,15,346,424
764,14,346,543
765,15,346,558
766,16,345,460
767,15,343,423
768,15,348,457
769,16,345,424
770,16,348,610
771,15,350,612
772,14,338,872
773,15,309,881
774,17,331,1891
775,9,332,584
776,18,335,595
777,10,339,627
778,10,340,636
779,10,328,584
780,9,319,549
781,11,314,570
782,11,316,560
783,10,318,661
784,11,318,539
785,10,317,623
786,14,302,846
787,10,302,703
788,11,308,828
789,11,304,591
790,10,300,586
791,9,298,584
792,18,316,590
793,10,324,610
794,11,322,574
795,12,325,600
796,12,324,683
797,12,323,590
798,13,323,661
799,12,325,590
800,12,336,593
801,13,344,449
802,16,325,746
803,16,308,747
804,12,326,586
805,12,322,588
806,11,323,592
807,10,315,881
808,16,321,580
809,14,323,588
810,18,323,593
811,13,305,749
812,16,306,746
813,10,323,579
814,15,323,581
815,10,323,610
816,16,323,594
817,13,324,589
818,11,300,748
819,14,299,749
820,14,333,885
821,12,348,603
822,21,344,420
823,15,348,434
824,15,347,422
825,15,347,425
826,15,346,557
827,15,323,587
828,15,322,583
829,16,323,586
830,17,324,596
831,18,325,586
832,16,325,592
833,16,326,592
834,17,346,557
835,17,350,485
836,16,336,437
837,15,341,496
838,18,329,666
839,14,318,714
840,10,321,733
841,12,326,586
842,16,327,664
843,15,327,867
844,14,325,587
845,14,349,540
846,15,333,680
847,20,321,579
848,15,322,665
849,16,325,584
850,16,321,588
851,18,320,580
852,14,322,579
853,17,321,583
854,16,322,603
855,15,334,596
856,15,331,879
857,16,348,587
858,15,347,565
859,14,347,523
860,15,348,515
861,15,338,573
862,15,313,742
863,16,323,582
864,9,322,587
865,11,327,839
866,13,301,747
867,12,304,743
868,12,333,591
869,13,340,586
870,16,344,424
871,14,344,421
872,18,344,454
873,16,346,470
874,14,336,578
875,13,326,586
876,14,323,578
877,18,321,570
878,13,321,562
879,14,319,581
880,13,325,993
881,14,331,578
882,14,337,578
883,14,323,578
884,13,324,668
885,13,323,593
886,14,325,600
887,14,326,610
888,14,332,1126
889,15,327,598
890,14,329,597
891,15,329,996
892,15,324,606
893,14,317,600
894,14,320,602
895,14,321,591
896,17,332,586
897,14,345,492
898,16,341,452
899,20,350,678
900,15,373,580
901,15,354,540
902,17,316,888
903,19,323,582
904,14,332,579
905,14,344,575
906,17,346,603
907,20,345,456
908,15,347,485
909,16,343,461
910,16,323,667
911,15,319,588
912,13,320,581
913,12,324,581
914,18,304,745
915,14,307,869
916,16,315,1059
917,13,302,892
918,14,312,749
919,13,325,908
920,18,321,581
921,16,321,583
922,18,323,642
923,17,323,582
924,16,323,706
925,16,341,578
926,18,325,594
927,14,324,720
928,15,312,751
929,13,300,752
930,14,301,868
931,13,299,745
932,13,301,749
933,14,301,746
934,13,302,968
935,13,318,745
936,14,327,576
937,16,322,574
938,17,321,578
939,15,320,590
940,15,320,572
941,15,327,583
942,11,345,461
943,15,346,504
944,12,345,428
945,12,329,594
946,17,331,595
947,9,334,616
948,15,328,848
949,14,327,586
950,13,338,645
951,15,327,874
952,15,329,607
953,13,332,872
954,14,321,585
955,14,316,904
956,13,335,2044
957,12,329,690
958,15,318,990
959,16,322,888
960,13,325,590
961,16,319,888
962,17,316,871
963,13,327,637
964,10,331,745
965,17,321,580
966,13,323,695
967,12,334,1558
968,20,318,744
969,16,302,897
970,17,301,750
971,19,321,588
972,17,327,597
973,18,325,591
974,16,327,669
975,13,326,650
976,13,325,698
977,14,326,643
978,15,324,598
979,17,324,598
980,14,325,660
981,15,303,756
982,15,301,837
983,11,328,598
984,11,300,750
985,15,318,737
986,11,316,586
987,10,323,596
988,11,324,592
989,11,324,647
990,10,326,599
991,13,325,615
992,11,323,599
993,10,323,601
994,12,325,600
995,13,326,600
996,10,325,593
997,10,332,1059
998,13,347,434
999,13,345,461
1000,17,346,489
1001,12,358,962
1002,12,348,2504
1003,12,328,616
1004,11,330,653
1005,10,331,596
1006,10,326,589
1007,9,327,630
1008,10,324,596
1009,11,326,622
1010,10,331,916
1011,11,337,595
1012,10,324,591
1013,14,324,588
1014,11,324,587
1015,11,322,581
1016,15,323,574
1017,11,322,586
1018,12,321,571
1019,19,322,570
1020,12,322,582
1021,11,322,587
1022,12,322,586
1023,17,323,582
1024,15,324,663
1025,18,322,590
1026,18,322,580
1027,11,323,588
1028,13,322,580
1029,12,323,653
1030,11,320,579
1031,12,327,584
1032,13,328,628
1033,12,324,580
1034,15,318,743
1035,15,325,595
1036,13,325,587
1037,14,310,590
1038,15,303,590
1039,15,302,589
1040,15,299,587
1041,14,300,579
1042,16,300,587
1043,17,318,585
1044,14,320,574
1045,16,329,638
1046,17,338,573
1047,14,320,591
1048,12,322,588
1049,11,322,587
1050,12,323,633
1051,17,322,586
1052,12,323,652
1053,11,325,664
1054,18,320,585
1055,12,320,580
1056,11,322,587
1057,14,324,663
1058,12,321,589
1059,12,326,608
1060,11,350,554
1061,15,323,583
1062,15,323,589
1063,14,324,599
1064,13,325,604
1065,14,327,634
1066,14,327,628
1067,13,327,635
1068,15,328,645
1069,13,326,610
1070,14,323,743
1071,13,325,642
1072,14,326,585
1073,18,324,578
1074,14,323,586
1075,14,321,726
1076,14,328,1617
1077,15,300,741
1078,13,299,744
1079,12,322,880
1080,13,323,1180
1081,15,303,588
1082,18,304,590
1083,17,302,592
1084,16,302,589
1085,14,302,594
1086,17,303,647
1087,15,336,581
1088,16,346,427
1089,15,347,425
1090,16,346,418
1091,16,348,560
1092,15,345,433
1093,16,345,1068
1094,16,316,737
1095,14,319,572
1096,16,321,592
1097,13,326,645
1098,15,326,685
1099,14,324,590
1100,15,325,631
1101,14,326,767
1102,15,324,596
1103,15,318,873
1104,14,323,600
1105,13,320,740
1106,14,305,750
1107,13,310,879
1108,14,325,579
1109,18,322,572
1110,17,323,567
1111,14,323,575
1112,16,323,581
1113,17,322,580
1114,17,327,866
1115,16,320,581
1116,15,322,591
1117,17,321,584
1118,11,323,689
1119,16,325,582
1120,17,325,626
1121,22,316,596
1122,16,304,875
1123,15,305,999
1124,14,321,684
1125,17,324,660
1126,19,334,1058
1127,17,328,851
1128,18,342,1032
1129,13,347,476
1130,12,344,470
1131,11,347,542
1132,12,344,512
1133,14,356,1191
1134,12,347,514
1135,14,350,519
1136,14,341,577
1137,13,327,645
1138,14,341,583
1139,16,321,746
1140,18,324,570
1141,15,329,861
1142,18,298,1070
1143,19,303,598
1144,14,306,666
1145,14,302,594
1146,15,301,593
1147,16,301,667
1148,14,303,591
1149,15,319,588
1150,13,325,593
1151,16,325,590
1152,15,325,588
1153,16,324,641
1154,16,322,581
1155,13,313,878
1156,17,323,579
1157,13,323,584
1158,15,324,585
1159,12,324,586
1160,12,324,580
1161,12,324,587
1162,15,339,587
1163,11,338,575
1164,20,327,587
1165,11,325,586
1166,12,326,680
1167,18,314,753
1168,13,303,832
1169,11,318,746
1170,13,325,579
1171,16,325,667
1172,11,330,933
1173,12,325,587
1174,12,327,885
1175,11,330,892
1176,14,325,585
1177,17,325,659
1178,18,321,582
1179,15,318,591
1180,17,320,590
1181,16,321,607
1182,15,310,759
1183,16,305,845
1184,19,318,1022
1185,17,304,885
1186,18,301,759
1187,17,303,856
1188,19,313,1697
1189,16,336,2178
1190,14,320,632
1191,18,321,580
1192,14,321,582
1193,17,323,617
1194,18,315,735
1195,17,312,589
1196,11,325,591
1197,13,323,583
1198,11,322,579
1199,17,327,578
1200,11,353,642
1201,12,352,627
1202,15,345,485
1203,15,330,592
1204,17,341,565
1205,16,344,418
1206,13,346,463
1207,12,344,416
1208,11,343,417
1209,12,346,513
1210,12,344,418
1211,11,345,418
1212,17,346,456
1213,11,345,425
1214,16,328,660
1215,14,327,712
1216,14,327,672
1217,13,324,596
1218,13,325,597
1219,13,326,592
1220,18,325,603
1221,12,327,631
1222,12,323,902
1223,12,321,586
1224,17,321,584
1225,18,322,659
1226,17,326,588
1227,18,337,584
1228,15,325,590
1229,16,311,665
1230,17,308,649
1231,16,301,635
1232,16,299,592
1233,16,295,598
1234,15,297,630
1235,16,321,589
1236,16,325,632
1237,13,328,582
1238,20,323,846
1239,12,308,1096
1240,11,324,702
1241,10,324,595
1242,11,322,643
1243,10,320,633
1244,10,322,586
1245,10,319,587
1246,10,323,586
1247,10,324,590
1248,11,321,837
1249,10,334,1118
1250,18,332,628
1251,15,341,701
1252,12,324,613
1253,13,323,586
1254,13,322,586
