t,cpuusage,avgtasktime,maxtasktime
1255,13,323,596
1256,14,322,585
1257,13,324,598
1258,13,324,585
1259,13,325,604
1260,13,309,751
1261,12,329,741
1262,13,326,590
1263,16,329,675
1264,17,324,591
1265,16,322,663
1266,17,323,600
1267,17,322,602
1268,15,317,745
1269,15,300,756
1270,13,328,746
1271,11,355,1285
1272,13,347,484
1273,12,346,425
1274,13,329,580
1275,12,323,586
1276,12,321,580
1277,19,323,598
1278,13,327,587
1279,12,325,594
1280,12,323,631
1281,11,321,584
1282,11,326,620
1283,11,323,585
1284,12,337,1334
1285,10,328,755
1286,18,325,598
1287,16,325,587
1288,17,331,660
1289,11,321,586
1290,13,322,621
1291,13,327,601
1292,11,342,1914
1293,11,325,581
1294,12,322,574
1295,13,325,655
1296,12,341,578
1297,11,346,517
1298,11,341,578
1299,11,323,730
1300,20,313,743
1301,17,322,589
1302,12,324,594
1303,15,324,654
1304,15,323,590
1305,15,323,588
1306,15,326,588
1307,15,324,600
1308,15,324,601
1309,15,324,593
1310,16,309,746
1311,15,324,572
1312,12,322,574
1313,11,338,1523
1314,12,324,577
1315,12,325,582
1316,11,327,579
1317,12,323,596
1318,11,332,732
1319,11,346,462
1320,15,347,425
1321,15,347,477
1322,16,345,440
1323,15,347,525
1324,15,344,418
1325,15,346,488
1326,15,329,582
1327,16,321,589
1328,16,321,582
1329,16,320,586
1330,17,323,588
1331,16,321,579
1332,16,325,579
1333,15,331,570
1334,15,323,568
1335,10,329,866
1336,9,326,587
1337,10,324,570
1338,11,324,574
1339,10,327,575
1340,15,327,594
1341,11,323,588
1342,17,322,584
1343,13,309,888
1344,14,329,862
1345,13,329,621
1346,18,311,903
1347,13,300,616
1348,16,297,626
1349,15,296,597
1350,12,297,580
1351,11,308,942
1352,10,302,672
1353,10,303,594
1354,11,305,597
1355,11,304,598
1356,10,304,595
1357,11,317,593
1358,14,327,590
1359,14,325,596
1360,11,321,740
1361,10,323,584
1362,12,325,585
1363,15,327,582
1364,11,323,679
1365,16,323,581
1366,12,335,616
1367,17,319,749
1368,13,326,643
1369,15,324,629
1370,21,323,597
1371,17,321,592
1372,17,324,587
1373,16,327,651
1374,17,326,704
1375,17,323,585
1376,19,323,588
1377,17,321,583
1378,19,323,673
1379,17,322,590
1380,18,329,656
1381,19,331,583
1382,18,345,425
1383,15,347,493
1384,16,343,420
1385,14,349,604
1386,14,346,418
1387,13,347,490
1388,14,347,505
1389,13,347,480
1390,15,348,431
1391,14,347,431
1392,16,346,424
1393,15,346,431
1394,15,335,600
1395,14,311,740
1396,13,300,605
1397,16,301,612
1398,14,302,608
1399,13,306,900
1400,14,308,882
1401,14,309,909
1402,14,307,870
1403,14,322,846
1404,14,312,869
1405,12,324,877
1406,14,328,665
1407,17,330,675
1408,17,328,608
1409,19,327,630
1410,18,328,647
1411,18,309,645
1412,18,322,867
1413,18,311,870
1414,15,332,623
1415,15,341,425
1416,15,347,483
1417,21,344,447
1418,16,347,477
1419,15,348,504
1420,15,353,1262
1421,15,304,591
1422,16,324,601
1423,15,325,598
1424,17,322,589
1425,17,322,588
1426,17,344,420
1427,17,346,427
1428,15,334,590
1429,16,312,925
1430,17,313,1044
1431,17,310,1070
1432,14,324,576
1433,17,324,587
1434,17,324,580
1435,16,325,589
1436,16,324,582
1437,15,324,592
1438,16,323,579
1439,15,327,667
1440,15,325,584
1441,16,324,581
1442,17,334,592
1443,16,300,858
1444,15,299,734
1445,11,299,741
1446,12,299,736
1447,11,299,744
1448,11,299,744
1449,17,298,735
1450,18,299,736
1451,11,299,738
1452,17,303,738
1453,19,324,590
1454,12,328,599
1455,12,328,676
1456,14,308,878
1457,9,300,640
1458,11,320,618
1459,11,327,583
1460,11,336,1204
1461,11,323,586
1462,15,319,753
1463,16,330,583
1464,14,347,589
1465,15,344,625
1466,16,324,604
1467,15,327,645
1468,11,326,594
1469,12,325,581
1470,18,323,586
1471,19,323,587
1472,12,323,580
1473,13,325,589
1474,12,322,582
1475,11,324,596
1476,16,347,1059
1477,13,344,426
1478,15,330,580
1479,16,325,580
1480,11,319,589
1481,19,306,587
1482,12,310,765
1483,15,323,594
1484,10,322,590
1485,11,322,584
1486,14,322,618
1487,10,323,581
1488,10,322,579
1489,11,322,597
1490,12,330,605
1491,18,345,418
1492,15,346,465
1493,15,344,416
1494,15,345,417
1495,13,344,428
1496,15,343,421
1497,14,344,419
1498,14,344,416
1499,12,343,419
1500,13,374,513
1501,14,365,499
1502,16,348,906
1503,14,344,486
1504,13,344,536
1505,15,343,422
1506,14,346,503
1507,15,351,973
1508,14,350,693
1509,14,356,1221
1510,13,347,435
1511,14,349,490
1512,13,345,421
1513,15,342,564
1514,14,327,639
1515,11,324,606
1516,11,325,652
1517,11,316,644
1518,11,318,682
1519,11,315,704
1520,11,316,602
1521,11,316,595
1522,13,336,684
1523,10,339,755
1524,12,322,888
1525,16,323,593
1526,11,319,661
1527,12,322,622
1528,15,320,589
1529,11,322,638
1530,16,338,635
1531,11,350,624
1532,13,345,492
1533,11,333,591
1534,13,332,584
1535,19,343,586
1536,14,325,591
1537,11,336,588
1538,12,318,746
1539,17,318,738
1540,12,325,580
1541,14,313,869
1542,14,323,740
1543,13,326,585
1544,12,326,594
1545,12,324,586
1546,12,326,588
1547,12,325,590
1548,13,327,600
1549,11,326,594
1550,12,327,590
1551,15,326,620
1552,11,323,593
1553,11,324,744
1554,13,302,748
1555,12,304,971
1556,13,299,752
1557,13,318,864
1558,12,349,600
1559,14,347,470
1560,15,326,591
1561,15,321,586
1562,15,321,593
1563,14,322,585
1564,14,323,596
1565,14,325,590
1566,14,313,737
1567,13,301,758
1568,10,299,750
1569,10,324,988
1570,10,314,921
1571,19,319,878
1572,11,327,600
1573,13,329,909
1574,13,296,656
1575,16,309,655
1576,13,301,868
1577,15,307,882
1578,14,311,890
1579,12,316,999
1580,14,309,873
1581,11,301,752
1582,14,324,757
1583,15,324,582
1584,17,324,576
1585,17,325,590
1586,15,339,581
1587,16,324,748
1588,14,299,746
1589,16,321,743
1590,16,326,572
1591,15,303,598
1592,15,301,589
1593,16,301,642
1594,17,301,596
1595,16,300,590
1596,20,301,598
1597,17,325,640
1598,18,326,680
1599,22,323,605
1600,22,331,596
1601,18,349,491
1602,16,346,416
1603,19,346,489
1604,17,346,456
1605,20,331,596
1606,16,345,478
1607,16,345,492
1608,15,346,487
1609,14,344,420
1610,14,347,459
1611,14,327,572
1612,14,325,571
1613,15,325,576
1614,15,323,570
1615,14,322,571
1616,17,323,568
1617,15,324,652
1618,16,325,573
1619,14,315,953
1620,13,313,745
1621,11,325,586
1622,12,329,682
1623,13,334,1364
1624,14,328,603
1625,14,328,743
1626,13,316,953
1627,13,333,636
1628,14,323,574
1629,15,316,567
1630,16,316,579
1631,15,322,676
1632,16,320,583
1633,15,323,608
1634,16,317,852
1635,16,326,1048
1636,16,327,698
1637,10,322,649
1638,14,318,580
1639,13,319,581
1640,15,338,434
1641,15,360,1301
1642,17,323,585
1643,15,324,658
1644,17,327,596
1645,16,327,707
1646,12,340,872
1647,10,322,596
1648,15,325,599
1649,11,325,590
1650,13,323,592
1651,12,325,640
1652,13,322,597
1653,12,320,756
1654,15,317,745
1655,14,329,590
1656,13,339,579
1657,14,345,418
1658,17,347,457
1659,17,347,478
1660,14,344,428
1661,15,344,505
1662,16,346,426
1663,12,343,454
1664,18,344,508
1665,13,345,441
1666,13,345,423
1667,13,343,590
1668,18,311,621
1669,13,302,600
1670,16,305,593
1671,17,301,623
1672,16,301,609
1673,16,301,645
1674,16,301,626
1675,16,302,647
1676,16,300,590
1677,17,301,581
1678,17,305,646
1679,16,304,590
1680,17,305,593
1681,17,323,607
1682,18,312,1000
1683,16,308,643
1684,15,300,633
1685,10,297,636
1686,13,291,581
1687,13,293,590
1688,11,295,575
1689,10,294,583
1690,10,294,579
1691,10,296,588
1692,10,299,720
1693,12,302,696
1694,11,304,675
1695,10,308,594
1696,11,318,892
1697,14,322,884
1698,11,322,580
1699,12,322,583
1700,15,322,586
1701,11,323,585
1702,16,326,615
1703,13,328,590
1704,13,324,584
1705,16,326,593
1706,22,324,637
1707,16,323,590
1708,14,324,663
1709,13,344,661
1710,14,346,423
1711,13,344,421
1712,15,341,592
1713,16,323,585
1714,16,337,569
1715,15,327,605
1716,19,323,592
1717,18,336,592
1718,17,345,466
1719,15,343,415
1720,16,341,578
1721,16,324,633
1722,12,344,588
1723,18,345,424
1724,15,343,425
1725,15,344,444
1726,15,345,543
1727,14,343,420
1728,15,343,473
1729,14,350,469
1730,17,343,427
1731,16,344,422
1732,15,345,417
1733,15,343,418
1734,16,344,419
1735,15,346,422
1736,16,349,429
1737,15,352,466
1738,17,353,474
1739,16,356,476
1740,16,368,996
1741,14,357,556
1742,15,347,481
1743,15,338,456
1744,15,338,463
1745,16,351,529
1746,16,343,476
1747,11,342,535
1748,15,346,515
1749,14,345,509
1750,17,344,477
1751,15,347,608
1752,15,343,432
1753,14,345,478
1754,20,344,468
1755,16,341,490
1756,15,344,468
1757,15,345,427
1758,14,343,417
1759,13,348,530
1760,13,346,1561
1761,14,329,1069
1762,15,327,651
1763,11,331,591
1764,12,340,576
1765,16,335,562
1766,20,324,590
1767,12,320,592
1768,13,322,594
1769,12,322,590
1770,14,326,592
1771,12,339,583
1772,13,345,424
1773,15,345,419
1774,16,346,478
1775,20,345,417
1776,15,347,491
1777,17,347,541
1778,17,345,420
1779,17,345,415
1780,13,345,416
1781,13,327,571
1782,16,334,1689
1783,11,324,588
1784,16,332,591
1785,18,344,482
1786,16,344,418
1787,15,344,478
1788,15,344,468
1789,16,345,498
1790,16,345,425
1791,15,346,443
1792,15,348,493
1793,15,350,551
1794,16,352,506
1795,14,360,977
1796,14,347,608
1797,15,315,608
1798,17,322,627
1799,16,322,636
1800,15,346,646
1801,16,329,639
1802,19,323,629
1803,14,327,582
1804,15,318,661
1805,15,320,576
1806,14,320,570
1807,14,321,582
1808,15,322,665
1809,14,321,578
1810,15,325,628
1811,14,345,645
1812,16,341,424
1813,22,342,474
1814,16,336,581
1815,15,324,601
1816,12,344,2297
1817,13,326,888
1818,15,324,586
1819,12,322,586
1820,13,321,584
1821,13,322,581
1822,13,328,648
1823,14,340,576
1824,18,345,577
1825,11,324,602
1826,17,324,590
1827,13,325,576
1828,15,325,581
1829,13,324,580
1830,13,326,705
1831,13,326,892
1832,13,321,588
1833,14,322,589
1834,17,320,581
1835,14,322,595
1836,17,321,593
1837,13,328,919
1838,17,320,597
1839,18,320,637
1840,14,324,668
1841,14,326,589
1842,18,321,586
1843,14,320,581
1844,14,314,868
1845,14,313,897
1846,14,327,629
1847,16,323,575
1848,15,323,573
1849,16,324,583
1850,16,323,582
1851,16,326,590
1852,17,326,594
1853,16,329,638
1854,15,326,591
1855,17,326,591
1856,16,326,712
1857,17,322,588
1858,17,321,592
1859,17,326,859
1860,13,322,575
1861,19,327,914
1862,15,324,909
1863,14,305,883
1864,16,303,887
1865,12,304,669
1866,14,305,622
1867,18,302,601
1868,16,304,600
1869,17,304,598
1870,19,304,592
1871,17,303,596
1872,18,307,606
1873,18,318,859
1874,20,324,587
1875,10,313,870
1876,11,307,743
1877,13,323,576
1878,22,322,582
1879,15,322,627
1880,21,323,634
1881,16,323,639
1882,18,333,658
1883,18,349,481
1884,15,349,504
1885,19,350,573
1886,17,324,586
1887,16,321,592
1888,15,322,653
1889,14,322,659
1890,15,320,737
1891,15,297,741
1892,15,324,744
1893,15,320,574
1894,14,322,571
1895,15,323,575
1896,16,321,582
1897,17,323,586
1898,16,322,614
1899,15,324,661
1900,14,339,599
1901,17,348,472
1902,14,347,432
1903,15,348,457
1904,15,348,506
1905,14,348,472
1906,16,332,654
1907,15,330,904
1908,12,326,680
1909,17,325,585
1910,18,324,629
1911,17,327,1068
1912,17,320,595
1913,16,320,647
1914,15,324,677
1915,18,345,912
1916,15,338,547
1917,14,340,470
1918,15,347,506
1919,14,355,1218
1920,20,336,598
1921,15,325,854
1922,19,324,568
1923,13,325,581
1924,12,328,706
1925,13,324,591
1926,13,324,577
1927,12,325,589
1928,14,324,579
1929,13,328,898
1930,13,325,648
1931,13,329,706
1932,13,326,862
1933,13,319,746
1934,13,301,588
1935,16,301,588
1936,19,302,581
1937,12,302,645
1938,13,303,606
1939,13,300,596
1940,13,317,589
1941,16,323,605
1942,18,327,594
1943,14,327,592
1944,14,344,419
1945,15,347,572
1946,14,345,423
1947,14,324,583
1948,14,333,583
1949,12,345,421
1950,12,345,500
1951,14,346,427
1952,12,345,487
1953,11,344,421
1954,12,339,595
1955,15,344,575
1956,16,324,583
1957,12,325,593
1958,12,321,581
1959,14,321,574
1960,13,320,602
1961,13,326,598
1962,11,324,587
1963,14,325,581
1964,11,326,582
1965,15,329,594
1966,13,327,582
1967,12,327,582
1968,13,330,629
1969,12,335,594
1970,15,347,437
1971,16,350,482
1972,16,347,450
1973,15,347,461
1974,14,347,446
1975,15,348,463
1976,17,345,432
1977,15,344,428
1978,16,345,454
1979,15,346,420
1980,15,347,498
1981,16,346,488
1982,16,346,535
1983,14,349,529
1984,16,345,524
1985,14,351,950
1986,12,344,470
1987,17,336,584
1988,11,323,738
1989,13,342,422
1990,17,347,509
1991,15,345,454
1992,16,344,426
1993,15,343,562
1994,16,321,593
1995,15,323,738
1996,12,307,594
1997,13,303,594
1998,12,302,590
1999,13,302,580
2000,12,319,655
2001,12,324,584
2002,16,339,584
2003,16,328,582
2004,16,307,874
2005,17,342,579
2006,12,342,423
2007,14,345,417
2008,17,345,486
2009,12,343,460
2010,11,346,422
2011,12,348,425
2012,12,345,425
2013,12,345,427
2014,12,345,422
2015,13,343,425
2016,16,350,635
2017,14,346,471
2018,14,348,472
2019,12,350,496
2020,13,354,484
2021,13,360,905
2022,11,332,598
2023,13,326,619
2024,13,317,574
2025,13,310,580
2026,13,314,579
2027,13,316,570
2028,12,314,602
2029,13,316,580
2030,12,317,598
2031,12,326,584
2032,12,335,702
2033,15,330,642
2034,13,327,586
2035,12,326,590
2036,12,322,588
2037,15,322,579
2038,15,325,580
2039,16,321,582
2040,15,322,584
2041,15,322,575
2042,15,324,585
2043,15,325,580
2044,15,328,591
2045,14,327,584
2046,16,322,582
2047,15,324,578
2048,14,322,583
2049,15,324,581
2050,20,329,626
2051,17,345,586
2052,13,344,491
2053,15,345,500
2054,17,334,587
2055,14,333,578
2056,14,344,485
2057,16,347,478
2058,18,344,468
2059,15,345,424
2060,15,346,490
2061,16,347,483
2062,18,346,417
2063,20,341,424
2064,16,329,590
2065,13,337,591
2066,17,333,586
2067,20,325,641
2068,17,323,584
2069,17,325,596
2070,17,322,591
2071,16,321,582
2072,16,318,734
2073,16,298,746
2074,18,299,752
2075,16,301,746
2076,18,304,750
2077,16,303,743
2078,17,306,929
2079,19,305,895
2080,18,326,948
2081,18,323,898
2082,19,312,887
2083,17,319,889
2084,14,323,580
2085,13,319,668
2086,14,323,664
2087,13,329,724
2088,13,328,590
2089,14,324,592
2090,14,327,580
2091,14,330,706
2092,14,327,695
2093,13,345,2084
2094,18,325,578
2095,15,333,1231
2096,14,329,926
2097,12,328,657
2098,14,318,863
2099,16,303,597
2100,13,323,679
2101,11,320,654
2102,13,322,578
2103,19,323,579
2104,12,325,580
2105,11,341,574
2106,12,325,584
2107,12,324,584
2108,13,325,668
2109,13,327,838
2110,13,323,637
2111,13,325,599
2112,13,323,640
2113,16,322,587
2114,15,332,588
2115,14,337,580
2116,15,320,587
2117,16,322,597
2118,16,321,588
2119,16,321,586
2120,15,320,582
2121,16,326,900
2122,21,324,664
2123,14,316,902
2124,17,320,954
2125,19,319,884
2126,19,323,597
2127,16,323,586
2128,18,323,583
2129,16,326,647
2130,17,328,644
2131,17,325,607
2132,17,322,587
2133,16,330,589
2134,18,324,583
2135,16,323,627
2136,17,326,663
2137,16,334,1243
2138,11,324,596
2139,17,322,598
2140,16,317,593
2141,23,329,589
2142,22,321,590
2143,20,316,565
2144,15,339,692
2145,14,343,583
2146,20,338,579
2147,19,344,471
2148,16,347,558
2149,16,342,482
2150,15,343,425
2151,15,346,621
2152,16,341,506
2153,15,348,629
2154,14,344,478
2155,15,345,432
2156,15,345,520
2157,14,352,540
2158,14,344,497
2159,16,335,642
2160,16,320,847
2161,17,322,584
2162,18,338,582
2163,14,344,424
2164,11,345,450
2165,14,345,491
2166,12,346,419
2167,15,345,414
2168,11,345,419
2169,12,344,414
2170,13,345,423
2171,11,345,498
2172,12,346,497
2173,16,339,585
2174,15,328,581
2175,15,347,483
2176,15,348,500
2177,15,345,486
2178,16,345,532
2179,16,335,587
2180,15,345,458
2181,14,347,488
2182,16,332,587
2183,15,320,588
2184,16,321,585
2185,13,328,588
2186,14,342,578
2187,15,324,631
2188,14,321,587
2189,14,322,588
2190,13,325,582
2191,15,326,577
2192,15,323,586
2193,13,329,634
2194,14,327,644
2195,17,323,578
2196,15,327,582
2197,15,322,664
2198,15,315,598
2199,17,316,583
2200,15,325,583
2201,15,329,1662
2202,14,313,853
2203,11,331,969
2204,13,325,578
2205,11,330,588
2206,12,347,916
2207,14,336,646
2208,17,326,593
2209,17,331,587
2210,13,322,595
2211,12,329,586
2212,13,325,599
2213,11,303,593
2214,16,303,592
2215,16,301,588
2216,16,311,749
2217,16,301,748
2218,14,318,747
2219,13,329,595
2220,15,327,587
2221,15,325,593
2222,15,335,592
2223,15,346,550
2224,17,342,505
2225,16,346,490
2226,11,346,475
2227,12,333,961
2228,15,345,425
2229,15,337,579
2230,15,323,579
2231,15,321,576
2232,17,322,582
2233,16,322,583
2234,17,326,692
2235,17,302,748
2236,17,299,759
2237,18,301,760
2238,18,301,756
2239,18,313,960
2240,18,320,584
2241,12,335,595
2242,14,328,588
2243,17,322,580
2244,11,324,580
2245,11,325,595
2246,11,364,1279
2247,12,323,583
2248,13,326,595
2249,13,328,672
2250,12,323,592
2251,14,324,585
2252,14,324,599
2253,15,316,633
2254,14,315,583
2255,12,313,611
2256,12,338,434
2257,14,338,426
2258,13,343,546
2259,11,322,710
2260,12,311,632
2261,15,318,681
2262,13,321,577
2263,14,321,576
2264,15,321,584
2265,14,322,582
2266,15,324,640
2267,15,326,587
2268,14,326,594
2269,14,325,581
2270,13,324,581
2271,14,321,593
2272,14,322,744
2273,9,324,583
2274,14,327,581
2275,13,337,594
2276,16,346,425
2277,12,348,489
2278,11,346,513
2279,12,346,441
2280,13,345,416
2281,14,347,432
2282,15,347,453
2283,12,347,499
2284,12,346,419
2285,14,347,425
2286,12,346,416
2287,14,346,509
2288,11,345,449
2289,17,349,504
2290,14,329,590
2291,17,324,587
2292,14,323,580
2293,14,322,583
2294,13,323,587
2295,14,325,605
2296,14,322,664
2297,14,323,591
2298,14,324,591
2299,18,322,640
2300,15,323,664
2301,15,323,604
2302,18,323,588
2303,14,342,581
2304,17,322,572
2305,16,324,572
2306,16,319,577
2307,16,304,589
2308,13,304,712
2309,12,305,874
2310,13,302,588
2311,14,302,585
2312,14,297,591
2313,14,293,573
2314,14,295,594
2315,13,298,583
2316,13,304,695
2317,12,301,676
2318,12,303,598
2319,12,303,649
2320,13,309,628
2321,12,320,591
2322,14,320,848
2323,16,322,755
2324,13,333,1220
2325,18,332,893
2326,13,320,735
2327,13,301,820
2328,10,300,746
2329,9,300,745
2330,17,321,735
2331,10,347,598
2332,11,339,577
2333,14,348,484
2334,14,335,583
2335,15,325,584
2336,15,325,586
2337,15,319,750
2338,17,328,570
2339,17,324,584
2340,16,326,594
2341,18,322,578
2342,15,321,578
2343,15,323,584
2344,16,325,582
2345,16,323,582
2346,17,324,637
2347,16,324,594
2348,15,325,673
2349,17,326,604
2350,18,326,894
2351,17,327,592
2352,19,327,586
2353,15,326,580
2354,14,327,638
2355,15,322,593
2356,16,323,590
2357,15,321,585
2358,15,322,592
2359,15,321,587
2360,15,319,579
2361,14,322,580
2362,16,323,579
2363,16,326,589
2364,16,330,973
2365,17,326,599
2366,18,337,581
2367,18,346,464
2368,15,342,532
2369,14,337,502
2370,16,341,580
2371,14,326,594
2372,13,314,762
2373,13,317,881
2374,14,320,895
2375,13,323,744
2376,14,320,581
2377,15,323,657
2378,17,323,576
2379,15,325,586
2380,15,322,584
2381,14,322,580
2382,15,322,583
2383,14,321,577
2384,15,329,590
2385,14,331,596
2386,18,321,582
2387,16,324,638
2388,13,322,660
2389,13,314,746
2390,13,324,581
2391,14,323,588
2392,11,323,666
2393,13,323,590
2394,12,324,590
2395,12,328,593
2396,10,347,428
2397,11,346,474
2398,13,335,580
2399,12,337,582
2400,14,366,621
2401,14,333,635
2402,23,324,591
2403,14,324,585
2404,16,324,584
2405,14,324,588
2406,14,324,585
2407,14,326,594
2408,15,330,583
2409,15,340,573
2410,16,341,586
2411,12,351,486
2412,12,348,428
2413,12,344,494
2414,12,330,582
2415,14,325,580
2416,12,328,641
2417,11,336,1104
2418,12,342,596
2419,13,337,576
2420,14,329,604
2421,13,321,598
2422,13,328,1157
2423,17,319,582
2424,19,318,586
2425,11,317,641
2426,12,321,743
2427,13,326,578
2428,12,328,586
2429,11,335,1266
2430,11,327,586
2431,11,328,834
2432,11,332,608
2433,11,346,647
2434,13,325,580
2435,15,338,1666
2436,12,319,579
2437,13,319,589
2438,13,320,677
2439,14,320,592
2440,13,322,661
2441,13,323,596
2442,17,305,734
2443,14,310,596
2444,13,307,674
2445,14,303,591
2446,16,307,736
