t,cpuusage,avgtasktime,maxtasktime
2447,16,324,595
2448,14,323,582
2449,13,330,588
2450,13,344,413
2451,15,344,418
2452,15,345,418
2453,16,344,422
2454,15,346,621
2455,15,345,454
2456,15,345,420
2457,14,344,416
2458,14,339,579
2459,14,325,653
2460,15,324,584
2461,14,322,581
2462,15,323,648
2463,16,322,658
2464,14,326,595
2465,15,323,580
2466,15,327,605
2467,15,320,580
2468,15,322,575
2469,15,322,635
2470,14,322,584
2471,15,302,584
2472,15,303,598
2473,15,305,656
2474,16,315,661
2475,16,327,729
2476,12,334,628
2477,13,334,637
2478,14,326,730
2479,15,322,576
2480,14,329,636
2481,13,326,879
2482,15,322,580
2483,14,327,591
2484,10,327,832
2485,10,326,873
2486,11,322,605
2487,10,323,608
2488,9,326,671
2489,10,321,598
2490,10,304,861
2491,11,299,748
2492,10,321,750
2493,13,325,825
2494,12,345,1465
2495,12,330,584
2496,19,323,679
2497,15,325,595
2498,15,323,585
2499,17,324,586
2500,14,324,589
2501,18,340,580
2502,14,345,417
2503,16,347,601
2504,15,345,416
2505,15,345,419
2506,15,349,491
2507,13,349,462
2508,14,346,418
2509,14,346,432
2510,14,347,532
2511,13,346,506
2512,15,345,496
2513,13,344,476
2514,14,327,577
2515,15,322,572
2516,12,324,664
2517,10,322,569
2518,10,321,580
2519,10,323,574
2520,9,323,586
2521,9,324,660
2522,10,314,748
2523,10,299,739
2524,12,300,760
2525,14,301,758
2526,11,300,752
2527,11,299,749
2528,11,326,900
2529,11,349,1159
2530,16,351,431
2531,15,357,689
2532,16,353,1489
2533,16,330,627
2534,12,346,558
2535,13,324,568
2536,10,323,635
2537,15,318,566
2538,9,315,602
2539,9,316,625
2540,10,315,654
2541,10,318,594
2542,12,333,861
2543,12,347,464
2544,13,345,512
2545,15,344,901
2546,15,334,574
2547,15,321,662
2548,13,318,731
2549,13,325,728
2550,16,300,860
2551,16,335,586
2552,14,320,738
2553,15,325,592
2554,17,327,668
2555,17,322,732
2556,16,322,584
2557,16,323,588
2558,14,323,586
2559,13,323,590
2560,15,338,576
2561,15,335,647
2562,16,340,576
2563,15,345,422
2564,14,347,504
2565,14,344,450
2566,14,344,418
2567,15,343,416
2568,16,346,571
2569,15,343,417
2570,17,350,458
2571,13,345,420
2572,13,332,590
2573,14,321,586
2574,15,322,582
2575,15,320,589
2576,14,332,595
2577,14,347,428
2578,15,344,463
2579,14,345,500
2580,14,347,458
2581,14,345,424
2582,13,342,418
2583,14,346,457
2584,14,345,421
2585,12,347,465
2586,14,348,460
2587,13,351,566
2588,14,346,435
2589,14,345,465
2590,15,351,549
2591,12,348,488
2592,15,347,517
2593,20,345,555
2594,14,327,579
2595,10,326,720
2596,10,326,648
2597,12,324,611
2598,11,325,608
2599,11,324,594
2600,16,324,601
2601,11,324,602
2602,12,335,590
2603,11,337,562
2604,13,321,882
2605,11,326,587
2606,15,308,752
2607,12,325,607
2608,17,306,854
2609,18,322,584
2610,13,318,995
2611,16,326,577
2612,16,316,742
2613,17,322,754
2614,15,323,591
2615,12,322,598
2616,13,322,586
2617,13,325,728
2618,15,326,596
2619,13,322,602
2620,13,319,746
2621,15,334,587
2622,15,346,416
2623,14,329,578
2624,14,328,586
2625,17,318,854
2626,13,322,582
2627,16,324,580
2628,16,321,581
2629,17,322,587
2630,17,321,587
2631,17,301,745
2632,16,301,761
2633,10,299,747
2634,12,302,851
2635,11,305,820
2636,11,328,583
2637,10,324,581
2638,12,326,742
2639,12,324,600
2640,16,338,594
2641,12,348,462
2642,16,348,476
2643,15,347,423
2644,15,348,430
2645,15,348,430
2646,20,347,498
2647,15,347,430
2648,17,349,471
2649,15,352,602
2650,21,352,495
2651,15,351,434
2652,15,338,583
2653,14,301,584
2654,16,316,591
2655,16,331,571
2656,16,348,552
2657,15,345,476
2658,18,344,511
2659,16,344,421
2660,15,346,496
2661,17,341,429
2662,16,332,584
2663,15,321,581
2664,12,324,685
2665,12,306,658
2666,12,322,626
2667,12,344,432
2668,15,330,570
2669,15,327,664
2670,16,321,586
2671,16,318,594
2672,14,314,672
2673,13,320,879
2674,14,320,579
2675,12,324,573
2676,11,323,578
2677,11,322,583
2678,12,324,585
2679,11,323,579
2680,12,321,596
2681,13,338,582
2682,22,343,471
2683,14,345,491
2684,11,345,423
2685,13,345,419
2686,14,347,432
2687,16,344,423
2688,18,343,416
2689,12,343,425
2690,13,343,425
2691,14,342,463
2692,12,343,420
2693,13,343,421
2694,11,343,422
2695,12,343,425
2696,12,344,426
2697,14,344,463
2698,13,347,498
2699,13,351,496
2700,13,391,1276
2701,12,365,529
2702,15,346,474
2703,11,346,482
2704,12,342,506
2705,11,341,562
2706,11,321,585
2707,15,326,623
2708,12,317,583
2709,12,317,594
2710,13,323,897
2711,13,338,882
2712,13,324,623
2713,12,325,585
2714,13,339,633
2715,13,345,417
2716,16,357,930
2717,15,346,531
2718,16,341,430
2719,15,345,543
2720,15,338,1116
2721,15,323,648
2722,16,321,717
2723,14,334,1047
2724,10,323,574
2725,15,304,1045
2726,10,314,897
2727,13,323,594
2728,14,338,581
2729,18,344,420
2730,15,347,479
2731,14,348,489
2732,15,348,534
2733,16,345,434
2734,16,331,583
2735,13,324,588
2736,15,321,579
2737,16,331,583
2738,15,343,414
2739,14,342,416
2740,14,339,568
2741,15,320,584
2742,14,321,582
2743,16,319,596
2744,15,320,581
2745,17,321,586
2746,16,327,696
2747,13,321,598
2748,13,324,590
2749,13,324,583
2750,14,344,494
2751,13,345,432
2752,14,348,477
2753,14,336,905
2754,14,342,579
2755,18,348,429
2756,16,348,497
2757,15,344,432
2758,15,351,469
2759,16,348,458
2760,15,347,609
2761,17,343,496
2762,15,346,473
2763,15,342,524
2764,16,352,542
2765,15,345,490
2766,15,347,522
2767,16,339,594
2768,16,349,672
2769,11,345,427
2770,12,347,494
2771,11,345,478
2772,12,340,448
2773,15,340,620
2774,11,339,503
2775,12,337,1367
2776,13,321,587
2777,11,324,597
2778,11,324,606
2779,10,345,576
2780,13,344,412
2781,12,343,595
2782,11,326,588
2783,15,339,583
2784,13,343,413
2785,15,333,582
2786,16,323,585
2787,15,322,634
2788,17,332,592
2789,17,346,447
2790,15,344,456
2791,15,346,604
2792,16,334,577
2793,15,326,580
2794,19,324,649
2795,16,323,575
2796,15,321,578
2797,15,323,580
2798,15,321,587
2799,15,303,585
2800,16,298,582
2801,15,308,965
2802,15,323,888
2803,12,323,587
2804,14,321,581
2805,13,317,576
2806,14,321,579
2807,13,319,582
2808,15,321,577
2809,15,325,583
2810,15,323,585
2811,15,322,581
2812,16,321,581
2813,14,324,582
2814,15,330,1075
2815,14,336,1054
2816,14,353,848
2817,15,339,494
2818,15,332,486
2819,14,342,479
2820,15,341,431
2821,13,342,448
2822,16,339,458
2823,17,343,434
2824,15,343,559
2825,20,344,448
2826,15,345,428
2827,15,346,532
2828,15,345,542
2829,14,343,578
2830,15,311,866
2831,16,321,808
2832,11,325,703
2833,9,318,852
2834,11,334,585
2835,13,327,587
2836,16,326,583
2837,14,324,581
2838,15,324,582
2839,14,323,578
2840,14,324,581
2841,14,324,583
2842,16,342,579
2843,14,340,580
2844,15,324,578
2845,16,315,655
2846,19,316,1051
2847,14,324,626
2848,10,322,586
2849,12,327,864
2850,13,323,578
2851,12,323,582
2852,11,323,585
2853,13,321,581
2854,13,321,582
2855,16,321,580
2856,13,321,580
2857,13,322,578
2858,14,320,570
2859,13,319,581
2860,14,306,647
2861,12,301,741
2862,13,299,746
2863,13,316,880
2864,13,325,594
2865,12,322,584
2866,15,322,583
2867,14,338,581
2868,15,346,462
2869,15,346,483
2870,16,347,425
2871,15,351,499
2872,17,356,473
2873,15,348,483
2874,16,347,472
2875,16,342,666
2876,16,334,458
2877,15,336,598
2878,16,306,904
2879,15,294,1029
2880,13,292,1042
2881,15,306,676
2882,14,323,687
2883,16,330,847
2884,15,332,1264
2885,19,340,443
2886,15,344,661
2887,16,321,573
2888,14,320,582
2889,13,323,687
2890,13,326,593
2891,17,323,600
2892,13,302,597
2893,17,309,670
2894,17,347,572
2895,13,345,480
2896,16,344,471
2897,15,324,617
2898,17,324,863
2899,11,327,581
2900,15,345,422
2901,16,344,420
2902,15,342,420
2903,16,335,658
2904,12,344,429
2905,15,342,574
2906,16,323,577
2907,16,325,578
2908,15,322,573
2909,16,325,638
2910,15,323,575
2911,16,335,662
2912,16,322,583
2913,16,322,614
2914,17,325,663
2915,15,320,579
2916,16,318,577
2917,15,321,584
2918,15,320,577
2919,15,321,584
2920,17,309,738
2921,15,299,740
2922,16,303,969
2923,17,299,739
2924,17,298,743
2925,17,318,748
2926,18,328,657
2927,16,323,592
2928,14,325,603
2929,14,348,539
2930,16,345,502
2931,14,346,507
2932,14,346,537
2933,13,344,425
2934,14,344,433
2935,14,347,515
2936,13,346,467
2937,14,349,573
2938,14,348,430
2939,13,346,422
2940,13,347,544
2941,20,346,515
2942,10,337,1010
2943,14,323,696
2944,10,312,622
2945,12,330,619
2946,20,324,590
2947,15,332,1100
2948,16,323,591
2949,17,321,590
2950,17,322,591
2951,16,325,591
2952,17,325,671
2953,17,326,660
2954,17,325,582
2955,15,330,580
2956,15,332,582
2957,17,326,587
2958,17,323,589
2959,21,328,601
2960,17,342,578
2961,15,348,523
2962,13,338,654
2963,12,322,597
2964,11,322,590
2965,12,342,418
2966,13,324,583
2967,12,323,588
2968,16,327,891
2969,15,325,590
2970,15,326,589
2971,13,325,592
2972,13,323,754
2973,13,325,596
2974,17,325,606
2975,14,324,593
2976,12,324,585
2977,13,326,592
2978,13,324,595
2979,13,321,602
2980,12,316,740
2981,13,301,737
2982,15,300,753
2983,13,302,752
2984,12,302,758
2985,16,306,887
2986,12,304,760
2987,13,326,878
2988,13,328,591
2989,13,330,592
2990,15,321,574
2991,14,319,638
2992,15,318,842
2993,14,332,601
2994,15,347,520
2995,11,327,662
2996,11,321,682
2997,14,321,619
2998,13,325,712
2999,13,322,598
3000,13,349,912
3001,16,333,638
3002,16,323,596
3003,13,323,598
3004,12,326,589
3005,14,338,692
3006,13,347,530
3007,15,337,1292
3008,15,334,1627
3009,12,326,596
3010,15,325,592
3011,18,322,588
3012,16,322,596
3013,16,323,598
3014,15,322,591
3015,15,323,582
3016,12,322,627
3017,11,322,588
3018,12,332,637
3019,11,345,462
3020,11,347,473
3021,17,309,1054
3022,15,328,587
3023,20,341,558
3024,14,324,572
3025,16,321,566
3026,15,322,568
3027,13,322,576
3028,12,323,571
3029,12,322,573
3030,11,322,562
3031,13,322,589
3032,13,323,586
3033,13,325,593
3034,14,342,595
3035,16,347,427
3036,17,348,441
3037,15,347,504
3038,15,350,474
3039,15,350,494
3040,14,351,589
3041,15,346,620
3042,18,348,496
3043,14,352,471
3044,14,345,464
3045,15,348,875
3046,14,342,453
3047,13,340,494
3048,13,343,572
3049,13,323,587
3050,15,319,584
3051,14,324,586
3052,14,328,584
3053,14,325,582
3054,14,329,580
3055,14,327,587
3056,23,320,585
3057,15,324,582
3058,15,324,581
3059,14,321,577
3060,14,319,578
3061,15,323,580
3062,15,324,578
3063,14,323,580
3064,21,322,575
3065,16,323,582
3066,15,327,577
3067,14,325,577
3068,14,332,580
3069,15,321,661
3070,17,327,566
3071,10,327,569
3072,11,324,571
3073,10,329,673
3074,11,322,585
3075,9,335,577
3076,11,346,524
3077,11,345,423
3078,13,344,412
3079,12,345,496
3080,13,326,582
3081,12,342,573
3082,13,347,564
3083,20,323,573
3084,15,322,569
3085,15,328,592
3086,16,322,580
3087,17,322,655
3088,16,320,592
3089,16,324,666
3090,19,325,683
3091,16,325,628
3092,15,322,597
3093,14,324,599
3094,15,325,597
3095,14,325,679
3096,15,331,598
3097,14,328,604
3098,16,325,632
3099,18,350,615
3100,15,355,528
3101,14,346,527
3102,15,317,930
3103,14,329,586
3104,10,323,590
3105,13,325,583
3106,13,324,579
3107,12,321,661
3108,13,323,675
3109,15,325,579
3110,12,324,652
3111,12,321,577
3112,12,319,605
3113,15,321,620
3114,14,324,653
3115,13,325,585
3116,19,325,592
3117,12,331,586
3118,18,325,583
3119,15,325,710
3120,16,319,592
3121,16,315,584
3122,13,307,585
3123,13,320,586
3124,14,314,870
3125,14,317,874
3126,14,322,587
3127,17,322,678
3128,17,323,587
3129,15,342,589
3130,18,347,432
3131,17,346,423
3132,16,347,508
3133,16,348,422
3134,16,331,565
3135,14,332,607
3136,12,346,481
3137,12,322,581
3138,12,323,588
3139,12,325,575
3140,12,323,586
3141,11,320,869
3142,13,321,593
3143,17,324,877
3144,12,325,591
3145,15,313,734
3146,15,306,738
3147,16,322,565
3148,15,326,572
3149,14,324,578
3150,11,330,588
3151,16,325,585
3152,12,322,576
3153,12,325,648
3154,13,327,582
3155,12,329,611
3156,13,326,658
3157,13,323,605
3158,15,318,662
3159,15,317,597
3160,13,296,589
3161,12,311,625
3162,14,323,1005
3163,16,317,616
3164,15,315,860
3165,17,329,595
3166,12,325,573
3167,13,323,575
3168,17,322,576
3169,14,322,572
3170,12,325,703
3171,13,321,693
3172,12,309,864
3173,13,303,861
3174,14,301,746
3175,13,300,742
3176,14,301,747
3177,13,305,975
3178,15,300,745
3179,13,301,754
3180,13,309,742
3181,14,323,589
3182,16,323,588
3183,17,322,582
3184,17,321,603
3185,16,303,594
3186,17,328,588
3187,16,346,423
3188,16,344,535
3189,16,343,418
3190,15,342,413
3191,15,344,484
3192,15,344,426
3193,17,337,565
3194,15,323,587
3195,15,324,586
3196,17,329,680
3197,17,320,580
3198,15,335,585
3199,14,306,1074
3200,15,304,880
3201,9,303,877
3202,9,319,739
3203,9,322,584
3204,9,323,572
3205,15,317,585
3206,9,302,671
3207,10,301,593
3208,14,305,596
3209,10,306,664
3210,12,308,597
3211,11,308,597
3212,12,322,597
3213,12,326,635
3214,14,299,588
3215,12,292,585
3216,13,291,612
3217,21,294,582
3218,13,294,579
3219,13,294,579
3220,13,320,725
3221,13,328,579
3222,16,342,459
3223,15,337,444
3224,14,338,600
3225,15,338,488
3226,18,340,455
3227,20,343,467
3228,15,349,528
3229,16,349,513
3230,15,352,941
3231,11,326,737
3232,14,316,877
3233,19,322,587
3234,19,346,496
3235,14,324,594
3236,15,325,590
3237,11,324,586
3238,12,323,591
3239,13,323,647
3240,11,323,585
3241,11,324,610
3242,11,325,587
3243,11,327,585
3244,17,327,597
3245,11,325,590
3246,14,341,1407
3247,11,329,664
3248,16,320,572
3249,14,324,661
3250,15,307,867
3251,16,322,586
3252,10,322,585
3253,12,321,741
3254,10,324,587
3255,12,323,603
3256,13,321,593
3257,13,326,593
3258,14,346,487
3259,16,345,425
3260,15,346,464
3261,15,346,650
3262,14,332,658
3263,15,326,1010
3264,16,323,976
3265,18,302,828
3266,11,304,883
3267,11,310,936
3268,12,317,916
3269,11,325,892
3270,11,321,916
3271,11,314,897
3272,11,304,926
3273,12,304,756
3274,14,310,837
3275,12,324,592
3276,12,323,598
3277,11,325,586
3278,11,317,735
3279,11,323,569
3280,13,344,1153
3281,13,339,473
3282,15,346,492
3283,12,342,488
3284,11,345,507
3285,12,341,418
3286,11,343,512
3287,14,345,621
3288,11,332,1075
3289,11,314,584
3290,14,302,593
3291,12,302,586
3292,12,303,593
3293,13,302,591
3294,14,327,598
3295,12,326,632
3296,19,322,575
3297,14,316,755
3298,13,314,749
3299,16,322,585
3300,13,363,783
3301,12,358,520
3302,13,345,419
3303,14,343,427
3304,16,343,418
3305,16,345,488
3306,18,331,575
3307,15,322,579
3308,12,321,743
3309,12,326,584
3310,15,324,586
3311,11,325,595
3312,12,324,594
3313,12,325,596
3314,13,348,476
3315,12,324,580
3316,14,324,586
3317,16,324,585
3318,14,324,583
3319,13,325,588
3320,13,327,589
3321,12,327,592
3322,13,324,597
3323,12,328,597
3324,13,326,656
3325,12,326,919
3326,12,335,920
3327,16,318,879
3328,17,325,636
3329,14,320,593
3330,17,328,742
3331,17,324,654
3332,18,321,842
3333,19,304,739
3334,16,321,649
3335,12,296,861
3336,14,305,748
3337,10,304,886
3338,11,325,578
3339,13,324,578
3340,15,323,574
3341,13,319,592
3342,15,318,853
3343,12,324,652
3344,10,326,668
3345,11,315,738
3346,11,313,850
3347,12,323,590
3348,12,325,580
3349,14,323,582
3350,13,321,582
3351,12,321,577
3352,13,319,578
3353,12,323,587
3354,13,322,588
3355,14,323,885
3356,13,314,1048
3357,19,324,592
3358,17,323,582
3359,16,323,583
3360,17,321,578
3361,15,323,634
3362,16,321,578
3363,15,322,578
3364,16,322,575
3365,15,321,580
3366,16,323,581
3367,18,323,579
3368,16,325,579
3369,17,325,662
3370,17,322,573
3371,17,322,567
3372,15,329,593
3373,15,323,590
3374,16,323,580
3375,16,321,576
3376,17,308,585
3377,15,301,585
3378,15,323,1011
3379,10,321,586
3380,12,323,586
3381,12,323,619
3382,11,320,628
3383,11,315,868
3384,22,316,600
3385,12,319,638
3386,12,320,589
3387,14,325,597
3388,12,321,597
3389,12,324,590
3390,12,321,871
3391,22,325,865
3392,12,324,578
3393,12,311,854
3394,12,302,856
3395,13,344,2434
3396,15,330,1022
3397,15,325,593
3398,17,322,726
3399,16,336,1292
3400,16,318,597
3401,16,306,1184
3402,15,343,648
3403,17,343,582
3404,13,319,881
3405,16,320,588
3406,13,321,581
3407,13,319,579
3408,13,320,578
3409,12,319,582
3410,13,320,589
3411,12,320,579
3412,13,320,579
3413,13,319,580
3414,13,320,575
3415,12,323,601
3416,12,321,646
3417,13,322,571
3418,13,322,592
3419,14,321,582
3420,13,304,677
3421,14,302,632
3422,13,324,596
3423,13,326,867
3424,17,318,837
3425,20,326,673
3426,16,324,580
3427,15,321,582
3428,16,320,589
3429,15,323,633
3430,16,323,576
3431,16,324,570
3432,15,324,737
3433,14,320,576
3434,15,340,584
3435,14,347,571
3436,14,346,430
3437,14,355,517
3438,15,331,749
3439,16,303,617
3440,17,298,633
3441,16,319,602
3442,16,321,606
3443,22,316,608
3444,17,324,652
3445,15,315,622
3446,15,323,874
3447,14,332,1037
3448,14,327,632
3449,13,325,669
3450,13,325,590
3451,14,323,737
3452,13,308,596
3453,17,352,908
3454,15,349,533
3455,15,364,1191
3456,15,349,528
3457,16,350,484
3458,17,343,575
3459,20,324,654
3460,16,326,598
3461,17,342,419
3462,18,348,467
3463,15,346,445
3464,16,327,583
3465,15,325,587
3466,17,326,583
3467,15,326,594
3468,16,322,580
3469,14,330,572
3470,13,324,575
3471,14,324,860
3472,13,323,644
3473,15,326,592
3474,12,316,748
3475,11,299,751
3476,11,311,747
3477,10,321,577
3478,14,322,582
3479,12,321,577
3480,13,319,586
3481,14,320,586
3482,14,326,587
3483,15,325,594
3484,14,322,582
3485,12,332,582
3486,14,316,605
3487,14,343,424
3488,15,346,471
3489,15,346,435
3490,16,347,463
3491,15,346,482
3492,15,357,1138
3493,13,352,490
3494,14,335,628
3495,14,330,662
3496,14,328,589
3497,14,326,590
3498,16,328,627
3499,14,325,595
3500,15,342,838
3501,15,336,534
3502,14,334,461
3503,15,316,580
3504,14,322,653
3505,11,324,737
3506,13,331,1036
3507,16,327,577
3508,16,321,576
3509,16,323,578
3510,16,320,577
3511,18,320,580
3512,17,324,601
3513,14,320,588
3514,17,321,648
3515,17,322,594
3516,18,321,661
3517,17,322,666
3518,21,325,836
3519,17,317,739
3520,17,346,480
3521,15,334,568
3522,16,324,582
3523,16,319,750
3524,12,300,750
3525,14,319,753
3526,13,323,641
3527,14,326,580
3528,13,323,575
3529,15,323,585
3530,15,320,587
3531,15,312,748
3532,12,300,749
3533,11,316,750
3534,12,339,596
3535,16,344,419
3536,15,348,509
3537,15,346,544
3538,16,342,424
3539,16,345,475
3540,16,345,479
3541,15,346,425
3542,15,344,471
3543,14,343,418
3544,15,339,552
3545,16,322,573
3546,11,323,588
3547,12,339,590
3548,12,321,747
3549,16,302,742
3550,13,301,746
3551,12,301,744
3552,13,301,746
3553,13,302,878
3554,12,311,1049
3555,13,299,1044
3556,10,310,945
3557,11,317,907
3558,13,331,1244
3559,13,330,613
3560,16,329,668
3561,16,327,580
3562,16,340,572
3563,16,333,581
3564,14,329,674
3565,14,321,684
3566,15,322,590
3567,12,344,586
3568,15,347,478
3569,14,348,515
3570,16,324,578
3571,15,322,578
3572,12,319,579
3573,12,334,1286
3574,13,322,565
3575,13,326,615
3576,11,325,588
3577,12,322,631
3578,13,325,580
3579,13,324,660
3580,16,338,591
3581,17,330,892
3582,16,338,609
3583,18,347,424
3584,12,349,498
3585,12,347,480
3586,13,345,418
3587,12,344,424
3588,12,346,436
3589,11,345,488
3590,14,345,423
3591,12,343,413
3592,12,342,418
3593,12,346,422
3594,13,346,513
3595,12,338,584
3596,13,346,586
3597,13,344,471
3598,16,346,646
3599,14,344,414
3600,14,401,1651
3601,14,359,482
3602,17,346,432
3603,14,347,429
3604,15,361,1293
3605,14,351,431
3606,15,355,427
3607,14,361,511
3608,15,358,521
3609,15,345,460
3610,15,341,438
3611,16,349,494
3612,15,348,480
3613,16,332,579
3614,14,318,602
3615,11,315,839
3616,13,321,736
3617,13,329,850
3618,16,321,592
3619,14,322,678
3620,18,325,884
3621,14,322,667
3622,10,336,575
3623,11,334,578
3624,13,326,590
3625,12,341,617
3626,17,334,640
3627,12,326,640
3628,13,323,589
3629,12,333,868
3630,13,321,588
3631,14,326,578
3632,15,326,659
3633,16,323,587
3634,16,323,580
3635,16,324,581
3636,17,321,587
3637,18,323,584
